-0.05295,-0.02753,-0.0218,-0.02906,0.03548,0.03767,-0.03143,0.03234,0.02929,-0.01768,-0.02603,-0.01499,0.01124,0.1123,0.008864,0.08071,0.01269,0.01136,0.0462,-0.0192,0.03533,0.00272,0.03603,-0.002239,-0.569,0.08504,-0.006452,0.009453,0.06425,0.003628,0.03282,0.03614,-0.01022,0.02398,0.1239,0.002407,0.05344,-0.03921,0.06054,0.05949,0.02401,-0.02893,0.009045,0.01917,0.06352,0.02723,0.02732,0.08861,0.0477,-0.01365,0.02762,-0.004166,0.04752,-0.004177,0.02364,0.008854,0.001751,0.006546,-0.01855,0.04733,0.003925,0.04174,0.02339,0.02943,0.0607,0.0284,0.06558
-0.05295,-0.02753,-0.0218,-0.02906,0.03548,0.03767,-0.03143,0.04444,0.02929,0.02059,-0.02603,-0.0135,0.01124,0.05858,0.008864,0.08071,0.01269,0.01136,0.0462,-0.0192,0.03533,0.01111,0.03603,0.01644,-0.1864,0.08504,-0.006452,0.009453,0.06425,0.003628,0.03282,0.03614,-0.01022,0.02398,0.1239,0.002407,0.05344,-0.03791,0.06054,0.06511,0.02425,-0.02893,-0.003622,0.01917,0.02893,0.02723,0.02732,0.08861,0.0477,-0.01365,0.00515,-0.004166,0.04752,-0.004177,0.02364,0.008854,0.001751,0.006546,0.06771,0.04646,0.003925,0.04174,0.02339,0.02943,0.0607,0.0284,0.05951
-0.06374,-0.02937,-0.02564,-0.02491,0.02944,0.05837,-0.02036,0.04967,0.03996,0.03559,-0.01875,-0.01279,0.03898,0.02768,0.01691,0.06945,0.008245,0.01001,0.02409,0.001881,0.02718,0.01629,0.04722,0.02688,-0.09577,0.09628,-0.02196,0.005828,0.0546,0.009261,0.01591,0.05053,-0.01904,0.03853,0.1151,-0.0001583,0.044,-0.03487,0.06435,0.06476,0.02554,-0.02796,-0.005946,0.005571,0.009409,0.04021,0.03032,0.0864,0.05098,-0.0004375,0.001142,-0.001379,0.0416,-0.006165,0.01164,0.002327,0.02173,0.02225,0.03707,0.04724,9.155e-005,0.03186,0.03026,0.03138,0.06444,0.03268,0.05511
-0.06752,-0.03132,-0.02599,-0.02346,0.02618,0.06456,-0.006078,0.0423,0.03913,0.03847,-0.01888,-0.02551,0.03144,0.03109,0.02295,0.06297,0.006129,0.008667,0.02273,0.01907,0.01911,0.01389,0.0447,0.01445,-0.02507,0.1,-0.02248,0.007371,0.05296,0.0122,0.07371,0.0401,-0.01963,0.04298,0.1153,-0.003926,0.02712,-0.0317,0.06693,0.07556,0.02693,-0.02637,-0.006199,0.006144,0.01462,0.0583,0.02404,0.08489,0.04896,0.0002865,0.0009856,-0.0002213,0.04052,-0.008339,0.01147,0.01063,0.02231,0.03239,-0.001942,0.05073,0.001217,0.03078,0.03124,0.03245,0.06515,0.03187,0.05696
-0.06648,-0.0319,-0.02687,-0.02522,0.01412,0.06296,0.01357,0.04565,0.04134,0.02903,-0.01947,-0.02828,0.03032,0.04095,0.02522,0.05437,0.00743,0.01112,0.02873,0.0307,0.01441,0.01673,0.05219,0.01876,0.01049,0.09969,-0.02426,-0.003685,0.04979,0.0143,0.08134,0.03286,-0.02104,0.04471,0.1038,-0.003422,0.01943,-0.03063,0.06612,0.07279,0.02673,-0.02649,-0.00565,0.005962,0.01667,0.06347,0.02804,0.07915,0.05093,0.01309,0.006844,-0.0002279,0.0428,-0.001089,0.01089,0.01161,0.02553,0.03897,-0.0103,0.05071,0.0007153,0.03698,0.03132,0.03198,0.06587,0.03509,0.05511
-0.06804,-0.03035,-0.02425,-0.02516,0.01313,0.05856,0.0365,0.05141,0.05677,0.02296,-0.0193,-0.0271,0.03113,0.04607,0.02931,0.0465,0.008302,0.01725,0.02323,0.06169,0.007055,0.02145,0.04833,0.02248,0.02946,0.09466,-0.02387,0.003655,0.04157,0.03318,0.08242,0.01269,-0.02253,0.04329,0.08751,0.001224,0.01554,-0.0303,0.06225,0.07804,0.02684,-0.02876,-0.003589,0.00936,0.01571,0.07087,0.02246,0.07335,0.05257,0.01918,0.006411,-0.001481,0.04499,-0.000458,0.0147,0.0116,0.02236,0.03752,-0.001214,0.04876,0.0008911,0.03615,0.03186,0.03302,0.06597,0.03746,0.05545
-0.06115,-0.03222,-0.01626,-0.02411,0.006436,0.0628,0.04449,0.06172,0.05819,0.02083,-0.0164,-0.02928,0.02387,0.04403,0.03558,0.03854,0.007055,0.0178,0.02156,0.07353,0.003519,0.02322,0.03653,0.02392,0.0759,0.09344,-0.03049,0.007538,0.02652,0.04022,0.08252,0.01147,-0.02528,0.04146,0.06583,0.0006145,0.005912,-0.02844,0.04628,0.07975,0.02615,-0.03119,0.003114,0.01051,0.01374,0.07696,0.01249,0.06427,0.05206,0.01433,0.004502,-0.00264,0.04448,-0.004424,0.01675,0.01558,0.02157,0.04599,0.01875,0.04861,-0.0002029,0.03903,0.03334,0.03566,0.06812,0.03796,0.05531
-0.05748,-0.03183,-0.01125,-0.02259,0.004068,0.05703,0.06317,0.06219,0.06344,0.01539,-0.018,-0.02973,0.01842,0.05308,0.04066,0.02961,0.007896,0.01958,0.02449,0.07591,0.004275,0.02681,0.03431,0.02452,0.09481,0.09184,-0.03221,0.0172,0.02059,0.0504,0.0913,0.03404,-0.02452,0.03858,0.05002,0.001982,0.002782,-0.02934,0.04303,0.08293,0.02906,-0.03037,0.01261,0.01939,0.02295,0.07428,0.008585,0.05493,0.05368,0.01784,0.005937,-0.01098,0.04572,-0.005664,0.02321,0.02476,0.01749,0.05864,0.03388,0.04742,0.001759,0.03653,0.03416,0.03545,0.06754,0.04067,0.05552
-0.05351,-0.03007,-0.01062,-0.0223,0.004877,0.04637,0.09143,0.0878,0.06329,0.01713,-0.01811,-0.02771,0.009553,0.05689,0.04031,0.02699,0.008885,0.02286,0.02625,0.08497,0.006311,0.03356,0.04133,0.03661,0.09211,0.07903,-0.03684,0.02674,0.01304,0.05309,0.09487,0.04003,-0.0261,0.04496,0.01943,0.01106,0.02544,-0.03058,0.04401,0.08447,0.03633,-0.03474,0.02449,0.02032,0.03176,0.05668,0.01169,0.04657,0.05486,0.02503,0.009324,-0.01228,0.05091,-0.01211,0.03467,0.0235,0.01429,0.06829,0.0419,0.04264,0.00945,0.03649,0.03831,0.0376,0.0695,0.04163,0.05647
-0.04943,-0.0302,-0.00877,-0.02287,0.006295,0.04968,0.1038,0.0891,0.06385,0.03532,-0.01778,-0.02488,0.001995,0.05489,0.0399,0.02616,0.01076,0.02272,0.02171,0.1046,0.007231,0.0382,0.03892,0.04411,0.08016,0.06892,-0.04228,0.03784,0.02361,0.05363,0.08932,0.03986,-0.02586,0.04045,0.01362,0.02221,0.0383,-0.03203,0.04251,0.08819,0.03564,-0.0377,0.03232,0.02873,0.03615,0.03695,0.004067,0.03713,0.05373,0.02371,0.008466,-0.0122,0.05092,-0.01692,0.04557,0.02331,0.01558,0.08064,0.06279,0.03951,0.01129,0.03318,0.0452,0.04557,0.06859,0.04354,0.04497
-0.04726,-0.03433,-0.01304,-0.02163,0.009478,0.05294,0.11,0.09044,0.06833,0.04709,-0.01812,-0.02326,-0.002108,0.05581,0.03812,0.02766,0.009976,0.02246,0.01749,0.1146,0.008486,0.03689,0.04166,0.04322,0.07061,0.05706,-0.04736,0.04115,0.04565,0.04496,0.07596,0.03747,-0.02445,0.03923,0.01187,0.03027,0.04007,-0.03223,0.04079,0.08797,0.03011,-0.04067,0.04176,0.02968,0.04281,0.01224,0.007944,0.03129,0.05329,0.0179,0.01372,-0.01315,0.05244,-0.02233,0.04903,0.02268,0.02022,0.1047,0.07938,0.03705,0.01061,0.02551,0.05118,0.05067,0.06882,0.04462,0.04146
-0.0453,-0.03243,-0.01804,-0.02107,0.01861,0.0517,0.1116,0.08739,0.06446,0.06468,-0.01897,-0.02192,-0.002371,0.05378,0.03139,0.03021,0.01097,0.03072,0.01375,0.1204,0.01132,0.04043,0.04834,0.04479,0.05672,0.04704,-0.05405,0.04611,0.06836,0.03586,0.06033,0.04335,-0.02705,0.03723,0.01514,0.06331,0.04906,-0.03058,0.0444,0.08578,0.02971,-0.04155,0.043,0.03414,0.04739,-0.003292,0.01225,0.02971,0.0481,0.02018,0.02028,-0.01139,0.05248,-0.02829,0.04986,0.02184,0.02942,0.1161,0.08683,0.03426,0.01684,0.02118,0.05703,0.05635,0.06759,0.04537,0.04836
-0.04437,-0.02946,-0.02621,-0.02341,0.02764,0.05522,0.1136,0.08482,0.05899,0.08444,-0.01771,-0.0228,-0.005084,0.04661,0.02627,0.03481,0.01194,0.03379,0.01652,0.1193,0.01334,0.04405,0.05252,0.04606,0.04603,0.03522,-0.05781,0.04487,0.08305,0.02457,0.04259,0.03633,-0.02518,0.03619,0.0163,0.07491,0.06544,-0.02955,0.04839,0.08146,0.03081,-0.04296,0.04085,0.03278,0.04741,-0.02015,0.01391,0.02591,0.0419,0.01529,0.02739,-0.01125,0.05251,-0.03814,0.06537,0.01836,0.03782,0.1053,0.08971,0.03136,0.0124,0.02093,0.06043,0.06186,0.06871,0.04642,0.05279
-0.03906,-0.03068,-0.0335,-0.0239,0.0341,0.07486,0.1005,0.06242,0.05487,0.09571,-0.01752,-0.02388,0.001587,0.03873,0.02789,0.04311,0.0125,0.03621,0.02668,0.1058,0.01785,0.04695,0.0587,0.04068,0.03487,0.03427,-0.06249,0.03899,0.07224,0.01738,0.02578,0.03778,-0.0253,0.02886,0.01985,0.08707,0.06617,-0.02981,0.04948,0.07138,0.03103,-0.03874,0.03457,0.03482,0.04283,-0.02495,0.01855,0.02526,0.04592,0.006529,0.04043,-0.01,0.05705,-0.04058,0.09487,0.02319,0.04654,0.1065,0.08322,0.02886,0.01116,0.01955,0.05988,0.0668,0.06984,0.04681,0.05458
-0.03254,-0.02972,-0.04557,-0.02253,0.04229,0.07491,0.06633,0.04402,0.04659,0.09498,-0.01735,-0.02458,0.01083,0.03382,0.02574,0.04928,0.01223,0.03638,0.0378,0.07968,0.02059,0.04578,0.05979,0.03094,0.03348,0.03385,-0.05461,0.03502,0.06413,0.009254,0.0152,0.03995,-0.001536,0.03291,0.02857,0.08148,0.07742,-0.02775,0.05621,0.06174,0.03037,-0.03513,0.02154,0.03374,0.05098,-0.02414,0.02649,0.02929,0.04606,0.004109,0.0553,-0.009406,0.09488,-0.05339,0.1211,0.02495,0.05696,0.1037,0.0828,0.02865,0.02004,0.01726,0.05775,0.06091,0.07276,0.04686,0.05744
-0.03227,-0.02628,-0.04837,-0.02301,0.0468,0.07389,0.04791,0.01378,0.04017,0.1023,-0.0185,-0.02533,0.009514,0.02699,0.02343,0.05501,0.01148,0.03909,0.05485,0.06354,0.02668,0.05035,0.06197,0.02882,0.03277,0.04487,-0.05416,0.0331,0.06301,0.01072,0.01899,0.03722,0.005281,0.03672,0.04139,0.082,0.08885,-0.02722,0.06527,0.05589,0.03102,-0.03101,0.01398,0.03199,0.05884,-0.01934,0.02845,0.02533,0.0444,-0.0003601,0.06679,-0.006498,0.0986,-0.05163,0.1453,0.02588,0.05847,0.1028,0.08074,0.02682,0.02514,0.01844,0.05581,0.06058,0.07567,0.04438,0.06006
-0.04742,-0.02559,-0.04548,-0.02385,0.04687,0.07553,0.02978,-0.02315,0.03595,0.1009,-0.01815,-0.02367,0.009871,0.02634,0.03013,0.06012,0.0127,0.03286,0.06564,0.03913,0.02878,0.05037,0.06027,0.03054,0.04413,0.05801,-0.04527,0.03238,0.06062,0.006066,0.02512,0.03217,0.01277,0.05453,0.06044,0.07678,0.08331,-0.02785,0.06917,0.05448,0.03164,-0.02642,0.008356,0.03379,0.06368,-0.01685,0.02464,0.02389,0.04515,-0.0009007,0.08153,-0.004422,0.1003,-0.05023,0.1498,0.0312,0.05885,0.09134,0.07291,0.02675,0.0214,0.01843,0.05192,0.04888,0.07882,0.04443,0.062
-0.06762,-0.02927,-0.04417,-0.02397,0.04367,0.07593,0.01438,-0.05093,0.03605,0.08958,-0.01856,-0.02243,0.0155,0.02541,0.03243,0.06364,0.01368,0.0274,0.06973,0.02397,0.03022,0.04751,0.05455,0.02417,0.05788,0.07627,-0.04208,0.03029,0.06614,0.005724,0.0382,0.02595,0.01629,0.06435,0.08628,0.06526,0.07396,-0.02854,0.07336,0.05403,0.03173,-0.0245,0.006165,0.03283,0.06989,-0.006267,0.03021,0.02073,0.0447,-0.00137,0.09783,-0.006338,0.1015,-0.03921,0.1303,0.03753,0.05453,0.09008,0.0695,0.02753,0.02075,0.01935,0.0504,0.04443,0.07849,0.04431,0.06194
-0.08327,-0.03002,-0.04182,-0.02302,0.03854,0.07271,0.01306,-0.05871,0.0439,0.04954,-0.01923,-0.02027,0.01817,0.035,0.03504,0.05971,0.01485,0.02389,0.06157,0.01932,0.02718,0.04207,0.02781,0.01675,0.07703,0.09046,-0.03939,0.02851,0.05556,0.01151,0.04347,0.01644,0.02531,0.06909,0.1144,0.05007,0.06628,-0.03006,0.07409,0.05978,0.03264,-0.02538,0.002193,0.03521,0.07506,0.001241,0.02484,0.01781,0.04355,-0.001606,0.1147,-0.00594,0.08895,-0.0387,0.09113,0.03884,0.04834,0.08323,0.05328,0.02862,0.02345,0.02629,0.04136,0.04331,0.07706,0.04455,0.06281
-0.09506,-0.03002,-0.03753,-0.02283,0.03345,0.04601,0.02121,-0.05678,0.05073,0.03839,-0.01917,-0.01928,0.02144,0.03874,0.04603,0.05544,0.01685,0.02485,0.05587,0.02403,0.02673,0.04083,0.025,0.01392,0.09261,0.1025,-0.03653,0.02412,0.05092,0.02002,0.04993,0.0104,0.02564,0.06201,0.1225,0.04377,0.0462,-0.0302,0.06543,0.06502,0.03357,-0.02594,0.002794,0.02696,0.06873,0.01066,0.02498,0.01537,0.04549,0.001303,0.1356,-0.007374,0.05283,-0.0312,0.05622,0.04594,0.04185,0.07824,0.04929,0.02895,0.01823,0.03467,0.03749,0.03921,0.07479,0.04316,0.06348
-0.103,-0.03176,-0.03403,-0.02511,0.03019,0.03581,0.02924,-0.04419,0.05283,0.02905,-0.01852,-0.01769,0.03787,0.04287,0.0595,0.04812,0.02266,0.02019,0.04865,0.02992,0.02387,0.03974,0.02101,0.01839,0.106,0.1053,-0.03196,0.0269,0.04747,0.01718,0.05814,0.01161,0.02662,0.05909,0.1123,0.03575,0.0275,-0.03193,0.05733,0.07405,0.03326,-0.0286,0.006576,0.02495,0.05725,0.02267,0.02658,0.01644,0.05441,0.00291,0.1529,-0.008509,0.04435,-0.02534,0.03083,0.05463,0.03669,0.06907,0.04844,0.03098,0.01484,0.0388,0.03463,0.03518,0.07339,0.04366,0.06437
-0.1108,-0.03181,-0.03162,-0.02343,0.02798,0.0328,0.03723,-0.01892,0.06744,0.02385,-0.01866,-0.01601,0.04542,0.04092,0.06266,0.03908,0.02334,0.01814,0.04178,0.04248,0.0229,0.03723,0.01916,0.03067,0.1096,0.1003,-0.02778,0.02693,0.04029,0.02288,0.07065,0.01589,0.02865,0.05007,0.09303,0.0298,0.02308,-0.03026,0.04359,0.08088,0.03335,-0.03051,0.01464,0.01396,0.05148,0.03153,0.03036,0.02386,0.05722,0.007308,0.1666,-0.0089,0.04994,-0.01754,0.02098,0.05497,0.02955,0.06614,0.04879,0.03201,0.01113,0.0405,0.03119,0.03148,0.07299,0.04491,0.06495
-0.1193,-0.03182,-0.03172,-0.02347,0.02842,0.03352,0.04345,0.001164,0.07556,0.01399,-0.01925,-0.01684,0.04729,0.04717,0.07821,0.03138,0.02321,0.01838,0.02996,0.05099,0.02157,0.03348,0.02112,0.05238,0.1058,0.09448,-0.03204,0.02828,0.0348,0.01924,0.07918,0.01954,0.02698,0.04075,0.06867,0.02651,0.02324,-0.03006,0.03535,0.08933,0.03428,-0.03054,0.0209,0.01442,0.04644,0.03117,0.02853,0.02688,0.06172,0.01337,0.1694,-0.005503,0.0416,-0.02127,0.02748,0.05727,0.02331,0.06682,0.05132,0.03412,0.009119,0.04114,0.02794,0.03331,0.07447,0.04566,0.06642
-0.1136,-0.03263,-0.03038,-0.02319,0.03133,0.0315,0.0551,0.006348,0.07566,0.01698,-0.01899,-0.01726,0.04142,0.04645,0.09481,0.0241,0.02989,0.02102,0.02084,0.04732,0.01878,0.0317,0.02431,0.06438,0.09404,0.08239,-0.03083,0.0312,0.05251,0.01074,0.08579,0.02185,0.0229,0.0345,0.04092,0.02668,0.0286,-0.02608,0.02809,0.09424,0.03501,-0.03106,0.02986,0.01652,0.0416,0.03074,0.02704,0.03243,0.06305,0.02353,0.1592,-0.003972,0.04351,-0.01993,0.02956,0.0553,0.01854,0.06887,0.05795,0.03439,0.008219,0.03962,0.02431,0.02893,0.07399,0.04571,0.0676
-0.1445,-0.03352,-0.03102,-0.02249,0.03777,0.04021,0.06452,0.007852,0.08589,0.02201,-0.01953,-0.01898,0.03465,0.0528,0,0.02345,0.03196,0.02074,0.01528,0.04255,0.0171,0.02875,0.03526,0.06559,0.08229,0.0717,-0.0289,0.02993,0.07056,0.003221,0.08843,0.03001,0.0178,0.03269,0.01822,0.03266,0.04112,-0.02516,0.02587,0.09739,0.03469,-0.03321,0.04133,0.02591,0.03469,0,0.02255,0.03712,0.06419,0.02572,0.1356,-0.0007535,0.04715,-0.02569,0.03864,0.05078,0.01158,0.07578,0.06649,0.03228,0.007248,0.03909,0.02302,0.03158,0.07518,0.04723,0.0681
0,-0.03141,-0.03159,-0.02041,0.04522,0.04544,0.07975,0.01389,0.08215,0.02814,-0.01981,-0.02,0.01885,0.05723,0,0.02641,0.03219,0.02651,0.02408,0.03561,0.01761,0.02467,0.04012,0.0686,0.06878,0.05604,-0.02919,0.03074,0.08133,-0.000222,0,0.03949,0.01072,0.02982,0.01094,0.04366,0.05381,-0.02406,0.02327,0.09975,0.03495,-0.03225,0.04644,0.0316,0.03523,0,0.01746,0.0476,0.08169,0.03111,0.1154,-0.001094,0.05133,-0.02488,0.0237,0.04836,0.01028,0.09037,0.07522,0.02966,0.003369,0.03735,0.02336,0.03302,0.07339,0.04845,0.06801
0,-0.0313,-0.03192,-0.02065,0.05413,0.0491,0.08329,0.01733,0.07225,0.02827,-0.01977,-0.02235,0.007284,0.0554,0,0.02778,0.03037,0.03157,0.03443,0.04128,0.01917,0.02792,0.04162,0.06672,0.05358,0.04728,-0.04543,0.04284,0.09755,0.001767,0,0.03413,0.006593,0.02581,0.02238,0.05121,0.1006,-0.02636,0.03592,0.09599,0.03709,-0.0349,0.05078,0.04274,0.03088,0,0.01848,0.04886,0.09624,0.03286,0.09364,-0.003347,0.04358,-0.02781,0.03991,0.04403,0.005581,0.09883,0.09398,0.02456,-0.000179,0.03896,0.02396,0.03793,0.07194,0.04998,0.06783
