-0.05295,-0.02753,-0.0218,-0.02906,0.03548,0.03767,-0.03143,0.03234,0.02929,-0.01768,-0.02603,-0.01499,0.01124,0.1123,0.008864,0.08071,0.01269,0.01136,0.0462,-0.0192,0.03533,0.00272,0.03603,-0.002239,-0.569,0.08504,-0.006452,0.009453,0.06425,0.003628,0.03282,0.03614,-0.01022,0.02398,0.1239,0.002407,0.05344,-0.03921,0.06054,0.05949,0.02401,-0.02893,0.009045,0.01917,0.06352,0.02723,0.02732,0.08861,0.0477,-0.01365,0.02762,-0.004166,0.04752,-0.004177,0.02364,0.008854,0.001751,0.006546,-0.01855,0.04733,0.003925,0.04174,0.02339,0.02943,0.0607,0.0284,0.06558
0,-0.03072,-0.03179,-0.02064,0.06764,0.05502,0.08098,0.02192,0.06342,0.03182,-0.02019,-0.02209,-0.002232,0.05518,0,0.0347,0.03155,0.03802,0.05686,0.06328,0.02094,0,0.0479,0.06881,0.04389,0.0393,-0.04522,0.05551,0.0999,0.01226,0,0.03402,0.003257,0.02908,0.02983,0.06519,0.1083,-0.02665,0.03827,0.09063,0.03657,-0.03691,0.05928,0.04485,0.02194,0,0.03036,0.06128,0.09733,0.02749,0.07185,-0.00509,0,-0.03085,0.04483,0.03802,0.004399,0.1107,0.1037,0.01582,0.004881,0.03844,0.02763,0.03912,0.07116,0.05042,0.06781
0,-0.03205,-0.03209,-0.02199,0,0.05912,0.07843,0.01983,0.05577,0.04147,-0.01977,-0.02324,-0.00586,0.05523,0,0.04136,0.02681,0.04272,0.07285,0.06081,0.0276,0,0.05161,0.05848,0.03726,0.03834,-0.02798,0.06456,0.09964,0.02756,0,0.03368,0.002523,0.03669,0.04453,0.07161,0.09401,-0.02678,0.04118,0.08386,0.03501,-0.03596,0.0676,0.03847,0.01545,0,0.03924,0.08099,0.09947,0.02295,0.05276,-0.007968,0,-0.0341,0.03012,0.03575,0.003011,0.1204,0.1084,0.009296,0.006449,0.03322,0.03333,0.04562,0.07286,0.05019,0.06793
0,-0.03026,-0.0338,-0.02198,0,0.05815,0.07103,0,0.03989,0.05406,-0.01902,-0.02232,-0.007997,0.05387,0,0.04161,0.02867,0.05175,0.08118,0.05778,0.03423,0,0.05155,0.05513,0.03548,0.04153,-0.0305,0.07335,0.0916,0.04907,0,0.0275,0.005706,0.05433,0.04858,0.06883,0.09751,-0.0238,0.04987,0.07375,0.03382,-0.03661,0.06562,0.03796,0.0258,0,0.03915,0.1065,0.09696,0.01888,0.03791,-0.0103,0,-0.03616,0.02773,0.03019,0.002134,0.1188,0.1105,0.006296,0.01016,0.0255,0.03985,0.05027,0.07343,0.0501,0.06913
0,-0.0323,-0.03756,-0.02116,0,0.05833,0.04457,0,0.05422,0.06583,-0.01861,-0.02284,-0.004547,0.05176,0,0.04705,0.02285,0.05443,0,0.05644,0.04531,0,0.05147,0.04634,0.04149,0.05976,-0.03205,0.07067,0.07547,0.06077,0,0.01844,0.01153,0.06095,0.0529,0.06899,0.09841,-0.02892,0.05886,0.05918,0.032,-0.03776,0.06677,0.03848,0.02487,0,0.03579,0.1165,0.07561,0.009175,0,-0.0106,0,-0.04427,0.02998,0.0232,0.00542,0.1122,0.1093,0.004136,0.01683,0.02221,0.04498,0.05531,0.07811,0.04971,0.071
0,-0.03233,-0.03556,-0.02294,0,0.0535,0.03,0,0.05083,0.07588,-0.01843,-0.02216,0.01154,0.05649,0,0.05623,0.02103,0.06028,0,0.04746,0.06257,0,0.04616,0.04017,0.05893,0.07084,-0.02239,0.06276,0.04403,0.07203,0,0.02012,0.01736,0.05313,0.0478,0.06241,0.09049,-0.02885,0.06756,0.05299,0.03322,-0.03729,0.06064,0.03597,0.02838,0,0.03221,0.1333,0.0549,0.004703,0,-0.01057,0,-0.04263,0.02223,0.02271,0.006551,0.101,0.1038,0.007711,0.02402,0.02104,0.05283,0.05813,0.08153,0.0491,0.07294
0,-0.0316,-0.03476,-0.02176,0,0.04727,0.0234,0,0,0.07773,-0.01754,-0.022,0.03086,0.06025,0,0.06363,0.0151,0.06081,0,0.03579,0.0684,0,0.04045,0.03361,0.07023,0.06647,-0.0194,0.04586,0.02877,0.07168,0,0.01962,0.02305,0.04994,0.05323,0.06042,0.07276,-0.02603,0.07488,0.0459,0.03587,-0.03465,0.04957,0.03087,0.03438,0,0.02767,0.1344,0.04795,0.01072,0,-0.01147,0,-0.04015,0.01682,0.0159,0.008418,0.08379,0.09388,0.01164,0.02282,0.0189,0.05773,0.06243,0.08226,0.04912,0.074
0,-0.02784,-0.03195,-0.02159,0,0.04167,0.01909,0,0,0.07179,-0.01798,-0.02179,0.04252,0.06251,0,0.06463,0.0128,0.05356,0,0.02107,0.07047,0,0.02985,0.03156,0.08445,0.07586,-0.01494,0.02748,0.01548,0.06075,0,0.02323,0.0281,0.04951,0.05284,0.05,0.06907,-0.02747,0.08412,0.04182,0.03791,-0.03234,0.03318,0.0221,0.03368,0,0.01799,0.1208,0.04345,0.008758,0,-0.008664,0,-0.02863,0.01423,0.01336,0.008094,0.06343,0.08442,0.01726,0.02091,0.01846,0.05695,0.06495,0.08096,0.04899,0.07364
0,-0.02665,-0.0313,-0.02286,0,0.03525,0.01509,0,0,0.05946,-0.01728,-0.02342,0.05564,0.06247,0,0.06933,0.01357,0,0,0.004643,0.0659,0,0.02631,0.0232,0.09488,0.07877,-0.01034,0.02028,0.01277,0.04484,0,0.02764,0.03161,0.04792,0.05216,0.03952,0.04947,-0.02766,0.08404,0.0414,0.0403,-0.02809,0.02407,0.01441,0.02417,0,0.01845,0.1021,0.04727,0.01191,0,-0.008232,0,-0.02076,0.01264,0.0138,0.01159,0.04785,0.0732,0.02336,0.01843,0.01985,0.05691,0.06197,0.07975,0.0492,0.07201
0,-0.02666,-0.02519,-0.0236,0,0.03034,0.01382,0,0,0.04247,-0.01751,-0.0213,0.05248,0.05959,0,0.0648,0.02082,0,0,-0.006954,0.05172,0,0.02144,0.02258,0.09808,0.07362,-0.004392,0.02773,0.01602,0.04066,0,0.0436,0.0334,0.04192,0.04913,0.0254,0.03263,-0.02607,0.07873,0.04713,0.04272,-0.02431,0.01686,0.003523,0.01453,0,0.01602,0.08738,0.04648,0.01602,0,-0.004824,0,-0.01283,0.006718,0,0.01235,0.04878,0.06294,0.02867,0.01286,0.02343,0.04711,0.05926,0.07662,0.0498,0.07
0,-0.0279,-0.02315,-0.02171,0,0.03598,0.01578,0,0,0.03148,-0.01784,-0.02282,0.03866,0.05933,0,0.05589,0.02874,0,0,-0.01774,0.04241,0,0.01943,0.02414,0.08634,0.06703,-0.002335,0.02514,0.02377,0.02706,0,0.04675,0.03311,0.04709,0.04347,0.01754,0.0272,-0.02335,0.07115,0.05309,0.04465,-0.02234,0.01417,-0.007394,0.005791,0,0.01438,0.07106,0.04882,0.01353,0,-0.004299,0,-0.00963,0.0115,0,0.01397,0.03858,0.05135,0.03117,0.00951,0.02555,0.04145,0.05375,0.07389,0.04993,0.06923
0,-0.0275,-0.02103,-0.02211,0,0.0344,0.024,0,0,0.02637,-0.01852,-0.02126,0.02246,0.05227,0,0.04082,0.03813,0,0,-0.0257,0.03147,0,0.01804,0.02426,0.07457,0.0557,-0.002503,0.03694,0.03672,0.02089,0,0.0521,0.02965,0.04507,0.03473,0.007389,0.02715,-0.02431,0.06223,0.06187,0.04555,-0.02042,0.009265,-0.01404,-0.005113,0,0.0124,0.05771,0.05417,0.005844,0,-0.001514,0,-0.008117,0.01585,0,0.01844,0.03491,0.04579,0.03289,0.008577,0.03042,0.0359,0.04868,0.07536,0.04961,0.06856
0,-0.03195,-0.01996,-0.0216,0,0.03979,0.03261,0,0,0.0216,-0.01972,-0.02191,0.01877,0.04866,0,0.02994,0.04838,0,0,-0.02557,0.02266,0,0.02112,0.02901,0.05764,0.04386,-0.004223,0.04863,0.05127,0.02882,0,0.0545,0.02623,0.03672,0.02266,0.004727,0.02056,0,0.04974,0.06708,0.04609,-0.02239,0.01175,-0.009714,-0.01267,0,0.00896,0.05095,0.05665,0.006014,0,0.0002013,0,-0.008265,0.02159,0,0,0.03124,0.04387,0.03689,0.00778,0.04033,0.03353,0.04314,0.07736,0.04996,0.06915
0,-0.03283,-0.01852,-0.02056,0,0.04311,0.04118,0,0,0.01892,0,-0.01847,0.01354,0.04403,0,0.02293,0.0544,0,0,-0.02331,0.02135,0,0.02488,0.03015,0.04292,0.03157,-0.003819,0.05764,0.06257,0.03888,0,0.0534,0.02179,0.03684,0,0.005863,0.02163,0,0.042,0.07377,0.04681,-0.02618,0.011,-0.01131,-0.01557,0,0.0008625,0.0386,0.05754,0,0,-0.0005771,0,-0.01226,0.03299,0,0,0.04106,0.0455,0.0378,0.008946,0,0.02853,0.04164,0.07751,0.0504,0.06972
0,-0.02953,-0.01594,-0.01933,0,0.0507,0.05419,0,0,0.01963,0,-0.01704,0.01389,0.03796,0,0.02075,0.05478,0,0,-0.0215,0.01788,0,0.02407,0.03281,0.02754,0.02451,-0.003289,0.05728,0.06692,0.04584,0,0.04162,0.01886,0.03364,0,0.02161,0.03164,0,0.03839,0.07633,0.04657,-0.02752,0.00806,-0.004307,-0.01227,0,-0.001689,0.03234,0.05659,0,0,-0.004128,0,-0.02758,0.04512,0,0,0.05342,0.05423,0.04063,0,0,0.02747,0.03928,0.07976,0.05014,0.07061
0,-0.02608,-0.01796,-0.01786,0,0.04242,0.05893,0,0,0.02358,0,0,0.01834,0.03693,0,0.02536,0.05675,0,0,-0.016,0.02175,0,0.02695,0.05306,0.02281,0.02221,-0.001435,0.06528,0.06455,0.05794,0,0.03901,0.02037,0.03515,0,0.04206,0.05115,0,0.03613,0.0785,0.04637,-0.02906,0.006825,0.004676,-0.01308,0,-0.00575,0.04214,0.04609,0,0,-0.003958,0,-0.03625,0.0535,0,0,0.06988,0.06778,0.0416,0,0,0.03112,0.0416,0.08141,0.05046,0.0701
0,-0.02664,-0.0184,-0.005898,0,0.04123,0.06181,0,0,0.02989,0,0,0.017,0.03746,0,0.03237,0.05706,0,0,0,0.02964,0,0.03587,0.05707,0.02055,0.02248,-0.001104,0.06452,0.06164,0.07016,0,0.03087,0.02414,0.03916,0,0.0593,0.05741,0,0.03558,0.07429,0.04585,-0.03027,0.01674,0.02533,-0.009313,0,-0.003933,0,0.02806,0,0,-0.006726,0,-0.0337,0.0653,0,0,0.0813,0.07924,0.04356,0,0,0.03512,0.04015,0.08021,0.05044,0.06994
0,-0.0243,-0.02084,-0.007143,0,0.0336,0.06036,0,0,0.03627,0,0,0.008954,0.04083,0,0.04053,0.05759,0,0,0,0.03568,0,0.04054,0.0613,0.02036,0.02833,0.009248,0.06428,0.05778,0.07356,0,0.02419,0.02963,0.04325,0,0.07829,0.07271,0,0.04561,0.06674,0.04576,-0.0303,0.02088,0.03388,-0.003693,0,0.000369,0,0,0,0,-0.00955,0,-0.03458,0.08064,0,0,0.09364,0.08913,0.04486,0,0,0.03924,0.04791,0.07929,0.05031,0.06939
0,-0.02516,-0.01882,-0.01411,0,0.0259,0.05271,0,0,0.04612,0,0,-0.001652,0.04188,0,0.0497,0,0,0,0,0.04055,0,0.04187,0.06944,0.0229,0.0345,0.01098,0.05747,0.04845,0.06524,0,0.01855,0.03807,0.04051,0,0.08852,0.0875,0,0.0502,0.05753,0.04497,-0.03044,0.02821,0.05624,-0.001563,0,-0.00149,0,0,0,0,-0.009187,0,-0.03471,0.1082,0,0,0.1007,0.09242,0.04407,0,0,0.04586,0.05561,0.07881,0.05077,0.07027
0,0,-0.01532,-0.01502,0,0.01386,0.03671,0,0,0.04798,0,0,-0.002302,0.04232,0,0.05721,0,0,0,0,0.04579,0,0.04815,0,0.02626,0.03909,0.01329,0.04764,0.0331,0.058,0,0.01408,0.04647,0.03639,0,0.1102,0.07439,0,0.05557,0.0468,0.04415,-0.03253,0.03459,0.05997,0.00281,0,-0.005139,0,0,0,0,-0.01057,0,-0.03269,0.1369,0,0,0.1031,0.09051,0.04228,0,0,0.05212,0.06161,0.08006,0.05106,0.07257
0,0,-0.005395,-0.006872,0,0.01197,0.03436,0,0,0.04727,0,0,0.00715,0.04533,0,0.06018,0,0,0,0,0.0539,0,0.04691,0,0.02984,0.04243,0.013,0.0393,0.02946,0.0402,0,0.007484,0.05348,0.02821,0,0.1069,0.06299,0,0.06498,0.03573,0.04259,-0.03449,0.03457,0.06637,0,0,-0.002042,0,0,0,0,-0.01001,0,-0.02473,0.1602,0,0,0.08989,0.08467,0.03867,0,0,0.05528,0.06682,0.07993,0.0517,0.07482
0,0,-0.0002935,0.004668,0,0,0.02813,0,0,0.04331,0,0,0.02021,0.04868,0,0.06282,0,0,0,0,0.05358,0,0.0419,0,0.03459,0.04532,0.01283,0.02137,0.01858,0.02987,0,0.009787,0.05876,0.02639,0,0.09974,0.0638,0,0.07471,0.02737,0.04163,-0.0378,0.02353,0.05503,0,0,-0.01351,0,0,0,0,-0.01082,0,-0.02207,0.1809,0,0,0.07948,0.07361,0.03478,0,0,0.05403,0.07526,0.0817,0.05232,0.07654
0,0,-0.0007149,0.02549,0,0,0.02972,0,0,0.0351,0,0,0,0.04765,0,0.06248,0,0,0,0,0.05896,0,0.04181,0,0.03759,0.04257,0.01089,0.01937,0.01052,0.01157,0,0.008504,0.06319,0.02256,0,0.08477,0.05306,0,0.08027,0.02663,0.04124,-0.0397,0,0.04718,0,0,0,0,0,0,0,-0.01158,0,-0.02106,0.1885,0,0,0.07233,0.06362,0.03199,0,0,0.05429,0.07675,0.0819,0.05289,0.07751
0,0,-0.005909,0.06322,0,0,0.02948,0,0,0.02731,0,0,0,0.05845,0,0.05849,0,0,0,0,0,0,0.04148,0,0.03684,0.03976,0.01294,0.01684,0.01041,0.003745,0,0.009688,0.06302,0.02812,0,0.0765,0.04218,0,0.08439,0.02911,0.04159,-0.03994,0,0.03214,0,0,0,0,0,0,0,-0.01286,0,-0.01888,0.1693,0,0,0.06135,0.05277,0.0305,0,0,0.0523,0.07407,0.08344,0.05228,0.07712
0,0,-0.01814,0.09982,0,0,0.03298,0,0,0.02746,0,0,0,0.06519,0,0.05023,0,0,0,0,0,0,0.03568,0,0.03514,0.03855,0.02689,0,0.0169,-0.004581,0,0.01134,0.05758,0.02873,0,0.04963,0.03023,0,0.08677,0.03102,0.04287,-0.03869,0,0.01939,0,0,0,0,0,0,0,-0.0118,0,-0.01792,0.1418,0,0,0.05008,0.0435,0.03005,0,0,0.04953,0.07656,0.08203,0.05262,0.07528
0,0,0,0.1271,0,0,0.03646,0,0,0.02627,0,0,0,0.06728,0,0.04201,0,0,0,0,0,0,0.0315,0,0.03249,0.03493,0.02935,0,0.02528,-0.001469,0,0.01576,0.05195,0.02436,0,0.03548,0.02736,0,0.07876,0.03511,0.04536,-0.03692,0,0.01458,0,0,0,0,0,0,0,-0.01091,0,-0.01691,0.1113,0,0,0.04269,0.03762,0.03078,0,0,0.04533,0.07421,0.08143,0.05238,0.07385
0,0,0,0.1567,0,0,0.04454,0,0,0.03219,0,0,0,0.07077,0,0.03174,0,0,0,0,0,0,0.02792,0,0.02705,0.02802,0.04296,0,0.0328,0.002764,0,0.01029,0.04541,0.02206,0,0.03004,0.01513,0,0.06815,0.03804,0.04721,-0.03332,0,0.01244,0,0,0,0,0,0,0,-0.007632,0,-0.01753,0.08372,0,0,0.03721,0.03396,0.03433,0,0,0.04594,0.06648,0.07658,0.05211,0.07276
0,0,0,0.1672,0,0,0.04822,0,0,0.03881,0,0,0,0.07302,0,0.02627,0,0,0,0,0,0,0.02482,0,0.02113,0.02282,0.04356,0,0.04457,0.008923,0,0,0.03765,0.02444,0,0.02827,0.01223,0,0.05484,0.04131,0.04955,-0.03024,0,0.01083,0,0,0,0,0,0,0,-0.007813,0,-0.01683,0.06055,0,0,0.03256,0.03271,0.03892,0,0,0.04329,0.05872,0.07466,0.0519,0.07252
0,0,0,0,0,0,0.05357,0,0,0.04533,0,0,0,0.05717,0,0.0236,0,0,0,0,0,0,0.02159,0,0.0185,0.0216,0.04688,0,0.05663,0.01325,0,0,0.03226,0.02225,0,0.01908,0.01489,0,0.04256,0.04287,0.05304,-0.02486,0,0.0211,0,0,0,0,0,0,0,-0.004963,0,-0.01967,0.04025,0,0,0.03689,0.03601,0.04362,0,0,0.04069,0.05126,0.07556,0.05219,0.07338
0,0,0,0,0,0,0.07521,0,0,0.04869,0,0,0,0.04833,0,0.02297,0,0,0,0,0,0,0.02106,0,0.01938,0.01851,0.03384,0,0.06028,0.02643,0,0,0.03135,0.02213,0,0.02037,0.0319,0,0.03054,0.04459,0.05395,-0.01736,0,0.0291,0,0,0,0,0,0,0,-0.005683,0,-0.02602,0,0,0,0.04611,0.04098,0.04725,0,0,0.03703,0.04011,0.07325,0.05256,0.07444
0,0,0,0,0,0,0.08585,0,0,0.05539,0,0,0,0.04095,0,0.0232,0,0,0,0,0,0,0.02582,0,0.0167,0.01905,0.0316,0,0.0566,0.03708,0,0,0.03292,0.02335,0,0.02583,0.03542,0,0.02468,0.04467,0.05468,-0.01667,0,0.03259,0,0,0,0,0,0,0,-0.00758,0,-0.02792,0,0,0,0.05612,0.04789,0.05356,0,0,0.03561,0.03277,0.0741,0.05292,0.07585
0,0,0,0,0,0,0.0841,0,0,0.05215,0,0,0,0.03303,0,0.0269,0,0,0,0,0,0,0.03143,0,0.01745,0.02897,0.05897,0,0.05326,0.04234,0,0,0.03883,0.0236,0,0.02614,0.04599,0,0.02082,0.04129,0.05505,-0.01938,0,0.0477,0,0,0,0,0,0,0,-0.009756,0,-0.02818,0,0,0,0.06976,0.05762,0.05809,0,0,0.03385,0.03119,0.07621,0.0531,0.07706
0,0,0,0,0,0,0.09139,0,0,0.05658,0,0,0,0.02627,0,0.02974,0,0,0,0,0,0,0.03728,0,0.02474,0.03789,0.06324,0,0.03697,0.04514,0,0,0.04783,0,0,0.03136,0.04637,0,0.02263,0.03745,0.054,-0.02255,0,0.05164,0,0,0,0,0,0,0,-0.009331,0,-0.02899,0,0,0,0.08376,0.06429,0.05886,0,0,0.03128,0.02779,0.07397,0.05342,0.07813
0,0,0,0,0,0,0.09687,0,0,0.06974,0,0,0,0.03966,0,0.03849,0,0,0,0,0,0,0.03964,0,0.03165,0.04367,0.06578,0,0.01967,0.04707,0,0,0.05763,0,0,0.04063,0.05394,0,0.02587,0.03271,0.05214,-0.02434,0,0.05792,0,0,0,0,0,0,0,-0.01011,0,-0.03153,0,0,0,0.09045,0.06785,0.05757,0,0,0.03037,0.02947,0.07343,0.05347,0.07794
0,0,0,0,0,0,0.07486,0,0,0.08099,0,0,0,0.0486,0,0.0436,0,0,0,0,0,0,0.04039,0,0.03557,0.05274,0.06877,0,0.009305,0.03899,0,0,0.06646,0,0,0.04955,0.05938,0,0.02672,0.02594,0.04973,-0.02903,0,0.06184,0,0,0,0,0,0,0,-0.01065,0,-0.02916,0,0,0,0.09097,0.06647,0.05423,0,0,0.02993,0.03536,0.06974,0.05369,0.07714
0,0,0,0,0,0,0.04989,0,0,0.08847,0,0,0,0.05824,0,0.05166,0,0,0,0,0,0,0.03069,0,0.04185,0.05776,0.07204,0,0.001363,0.02881,0,0,0.07307,0,0,0.04868,0.06641,0,0.0321,0.02054,0.0471,-0.03093,0,0.05586,0,0,0,0,0,0,0,-0.007147,0,-0.0397,0,0,0,0.08316,0.06041,0.04593,0,0,0.03138,0.04113,0.05988,0.05383,0.07668
0,0,0,0,0,0,0.04304,0,0,0.09248,0,0,0,0.0548,0,0.0617,0,0,0,0,0,0,0.02619,0,0.04253,0.05801,0.06112,0,-0.007767,0.01309,0,0,0.07437,0,0,0.04939,0.06617,0,0.04072,0.01886,0.04447,-0.03075,0,0.03951,0,0,0,0,0,0,0,-0.001874,0,-0.04531,0,0,0,0.07939,0.05436,0.03453,0,0,0.03484,0,0.05563,0.05398,0.07654
0,0,0,0,0,0,0.02638,0,0,0.09088,0,0,0,0.05542,0,0.06609,0,0,0,0,0,0,0.02315,0,0.04243,0.05171,0.05129,0,-0.005109,0.003642,0,0,0.07215,0,0,0.04137,0.06824,0,0.04584,0.01496,0.04332,-0.02899,0,0.0173,0,0,0,0,0,0,0,0.001173,0,-0.05167,0,0,0,0.06916,0.04661,0.02605,0,0,0.04212,0,0.04938,0.05404,0.0765
0,0,0,0,0,0,0.01053,0,0,0.07063,0,0,0,0.03856,0,0.06518,0,0,0,0,0,0,0.02058,0,0.03651,0.0499,0.04339,0,0.007279,0.001299,0,0,0.06646,0,0,0.03483,0.06188,0,0.05099,0.01534,0.04231,-0.03023,0,0.0134,0,0,0,0,0,0,0,0.003643,0,-0.05337,0,0,0,0.06104,0.03625,0.01801,0,0,0.05259,0,0.04172,0.05413,0.07734
0,0,0,0,0,0,0,0,0,0.04959,0,0,0,0.04176,0,0.06183,0,0,0,0,0,0,0.01908,0,0.03087,0.03975,0.03419,0,0.03345,-0.003246,0,0,0.0578,0,0,0.02127,0.05265,0,0.05648,0.016,0.04353,-0.03181,0,0.0007301,0,0,0,0,0,0,0,0.006657,0,-0.04799,0,0,0,0.05167,0.03079,0.01293,0,0,0.06264,0,0.03481,0.05407,0.07798
