-0.05295,-0.02753,-0.0218,-0.02906,0.03548,0.03767,-0.03143,0.03234,0.02929,-0.01768,-0.02603,-0.01499,0.01124,0.1123,0.008864,0.08071,0.01269,0.01136,0.0462,-0.0192,0.03533,0.00272,0.03603,-0.002239,-0.569,0.08504,-0.006452,0.009453,0.06425,0.003628,0.03282,0.03614,-0.01022,0.02398,0.1239,0.002407,0.05344,-0.03921,0.06054,0.05949,0.02401,-0.02893,0.009045,0.01917,0.06352,0.02723,0.02732,0.08861,0.0477,-0.01365,0.02762,-0.004166,0.04752,-0.004177,0.02364,0.008854,0.001751,0.006546,-0.01855,0.04733,0.003925,0.04174,0.02339,0.02943,0.0607,0.0284,0.06558
0,0,0,0,0,0,0,0,0,0.03332,0,0,0,0.03668,0,0.05368,0,0,0,0,0,0,0.01944,0,0.02288,0.03251,0.03569,0,0.06002,0,0,0,0.04641,0,0,0.01311,0.03718,0,0.05152,0.01702,0.04607,-0.0344,0,-0.002358,0,0,0,0,0,0,0,0.004294,0,0,0,0,0,0.04341,0.02724,0.0113,0,0,0.07326,0,0.03307,0.05415,0.07776
0,0,0,0,0,0,0,0,0,0.02125,0,0,0,0.03823,0,0.04256,0,0,0,0,0,0,0.01909,0,0.01485,0.02305,0.03936,0,0.08181,0,0,0,0.03744,0,0,0.006617,0.02116,0,0.04686,0.01987,0.04933,-0.03684,0,-0.00603,0,0,0,0,0,0,0,-0.0002963,0,0,0,0,0,0.03598,0.02316,0.02317,0,0,0.07942,0,0.02577,0.05448,0.07721
0,0,0,0,0,0,0,0,0,0.009461,0,0,0,0.03828,0,0.03648,0,0,0,0,0,0,0.01919,0,0.01121,0.01797,0.04682,0,0.1102,0,0,0,0.03341,0,0,0,0.01055,0,0.04298,0.02333,0.05273,-0.0396,0,-0.005245,0,0,0,0,0,0,0,0.004595,0,0,0,0,0,0.03352,0.02059,0.02765,0,0,0.0812,0,0.02269,0.05434,0.07633
0,0,0,0,0,0,0,0,0,0.01194,0,0,0,0.04286,0,0.03234,0,0,0,0,0,0,0.0185,0,0.01116,0.01523,0.05889,0,0.1083,0,0,0,0.03332,0,0,0,-0.0002642,0,0.03696,0.02228,0.05655,-0.04094,0,-0.005943,0,0,0,0,0,0,0,0.003021,0,0,0,0,0,0.03491,0.02284,0.02669,0,0,0.07831,0,0.01623,0.05447,0.07503
0,0,0,0,0,0,0,0,0,0.01596,0,0,0,0.02949,0,0.03013,0,0,0,0,0,0,0.01923,0,0.01,0.02988,0.06795,0,0.1008,0,0,0,0.0378,0,0,0,-0.005139,0,0.03076,0.02664,0.05924,-0.04008,0,-0.0004637,0,0,0,0,0,0,0,0.004886,0,0,0,0,0,0.04724,0.02484,0.03065,0,0,0.07277,0,0.01318,0.05459,0.07471
0,0,0,0,0,0,0,0,0,0.01356,0,0,0,0.02739,0,0.02952,0,0,0,0,0,0,0.0217,0,0.014,0.03826,0.07585,0,0,0,0,0,0.04899,0,0,0,-0.004201,0,0.02217,0.02971,0.05979,-0.03796,0,0.01014,0,0,0,0,0,0,0,0.007679,0,0,0,0,0,0.05958,0.02769,0.03688,0,0,0.06399,0,0.01045,0.05446,0.07481
0,0,0,0,0,0,0,0,0,0.01802,0,0,0,0.03295,0,0.02884,0,0,0,0,0,0,0.02544,0,0.01703,0.04632,0.08482,0,0,0,0,0,0.06144,0,0,0,0.003735,0,0.01909,0.02867,0.06021,-0.0328,0,0.02368,0,0,0,0,0,0,0,0.006927,0,0,0,0,0,0.0741,0.03064,0.04465,0,0,0.05576,0,0.007837,0.05468,0.07524
0,0,0,0,0,0,0,0,0,0.02727,0,0,0,0.04108,0,0.02585,0,0,0,0,0,0,0.03063,0,0.01769,0.06089,0.08576,0,0,0,0,0,0.07017,0,0,0,0.01503,0,0.01535,0.02654,0.05973,-0.02724,0,0.03269,0,0,0,0,0,0,0,0.003146,0,0,0,0,0,0.08617,0.03395,0.04832,0,0,0.04953,0,0.00631,0.0548,0.07557
0,0,0,0,0,0,0,0,0,0.03554,0,0,0,0.04547,0,0.02521,0,0,0,0,0,0,0.03449,0,0.01597,0.06728,0.0839,0,0,0,0,0,0.07841,0,0,0,0.0293,0,0.01556,0.02704,0.05913,-0.0228,0,0.0404,0,0,0,0,0,0,0,0.00408,0,0,0,0,0,0.0973,0.03522,0.05784,0,0,0.04219,0,0.005851,0.05515,0.07526
0,0,0,0,0,0,0,0,0,0.04755,0,0,0,0,0,0.02637,0,0,0,0,0,0,0.03694,0,0.01523,0.07012,0.07864,0,0,0,0,0,0.08308,0,0,0,0.04779,0,0.0177,0.02273,0.05707,-0.0213,0,0.05808,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1092,0.03703,0.06426,0,0,0.04239,0,0.0069,0.05459,0.07666
0,0,0,0,0,0,0,0,0,0.06067,0,0,0,0,0,0.02749,0,0,0,0,0,0,0.03819,0,0.01089,0.06533,0.06746,0,0,0,0,0,0.07915,0,0,0,0.0634,0,0.01986,0.01966,0.05432,-0.02227,0,0.05775,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1114,0.03773,0.06888,0,0,0.04284,0,0.006766,0.05467,0.0749
0,0,0,0,0,0,0,0,0,0.07158,0,0,0,0,0,0.03523,0,0,0,0,0,0,0.03827,0,0.006196,0.06325,0.05681,0,0,0,0,0,0.07176,0,0,0,0.07675,0,0.02289,0.01782,0.05169,-0.02387,0,0.05394,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1074,0.0349,0.07109,0,0,0.04416,0,0.007932,0.05477,0.07322
0,0,0,0,0,0,0,0,0,0.0731,0,0,0,0,0,0.039,0,0,0,0,0,0,0.0355,0,0.004719,0.05426,0.04562,0,0,0,0,0,0.06301,0,0,0,0.08494,0,0.02713,0.01849,0.04944,-0.02601,0,0.05359,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1007,0.03127,0.07047,0,0,0.04789,0,0.008444,0.05439,0.0721
0,0,0,0,0,0,0,0,0,0.07494,0,0,0,0,0,0.04219,0,0,0,0,0,0,0.03117,0,0.007142,0.0448,0.03723,0,0,0,0,0,0.05366,0,0,0,0.08836,0,0.03128,0.01632,0.04741,-0.02703,0,0.04798,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08886,0.02796,0.0644,0,0,0.05476,0,0.009423,0.05351,0.07122
0,0,0,0,0,0,0,0,0,0.06008,0,0,0,0,0,0.04677,0,0,0,0,0,0,0.02961,0,0.006008,0.03015,0.03956,0,0,0,0,0,0.0439,0,0,0,0.0768,0,0.03396,0.01652,0.04628,-0.02561,0,0.03196,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07128,0.02469,0.05449,0,0,0.05951,0,0.009177,0.05376,0.07003
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04908,0,0,0,0,0,0,0.02322,0,0.006778,0.02457,0.05134,0,0,0,0,0,0.03645,0,0,0,0.06164,0,0.0385,0.01635,0.04731,-0.02434,0,0.02306,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05381,0.0214,0.04444,0,0,0.06297,0,0.006912,0.05367,0.07172
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04452,0,0,0,0,0,0,0.02389,0,0.008015,0.019,0.06142,0,0,0,0,0,0.03387,0,0,0,0.04314,0,0.03794,0.0172,0.04998,-0.02525,0,0.02217,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04223,0.02005,0.03273,0,0,0.06718,0,0.006601,0.05322,0.07223
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04028,0,0,0,0,0,0,0.02389,0,0.009302,0.02474,0.07679,0,0,0,0,0,0.03898,0,0,0,0.02351,0,0.03591,0.01773,0.05231,-0.02546,0,0.02003,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03425,0.01769,0.02129,0,0,0.06958,0,0.00711,0.05428,0.07226
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03765,0,0,0,0,0,0,0.0213,0,0.00858,0.03326,0.08582,0,0,0,0,0,0.04229,0,0,0,0.002912,0,0.02974,0.02123,0.05551,-0.02802,0,0.02739,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02931,0.01727,0.01206,0,0,0.06842,0,0.006244,0.0553,0.07189
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03234,0,0,0,0,0,0,0.02112,0,0.01099,0.04857,0.09352,0,0,0,0,0,0.05033,0,0,0,-0.002403,0,0.02467,0.01869,0.05895,-0.03086,0,0.02607,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02945,0.01742,0.006931,0,0,0.06833,0,0.008028,0.05581,0.07061
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02922,0,0,0,0,0,0,0.0244,0,0.00763,0.05748,0.09071,0,0,0,0,0,0.05948,0,0,0,-0.001972,0,0.01753,0.01969,0.06146,-0.03443,0,0.03424,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03728,0.01709,0.003945,0,0,0.06692,0,0.009923,0.05532,0.06919
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02506,0,0,0,0,0,0,0.02311,0,0.008983,0.07097,0.08565,0,0,0,0,0,0.0695,0,0,0,0.006876,0,0.01406,0.01837,0.06237,-0.03411,0,0.04333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05374,0.02091,0.006207,0,0,0.0647,0,0.01432,0.05605,0.06732
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02419,0,0,0,0,0,0,0.02483,0,0.006921,0.06735,0.0752,0,0,0,0,0,0.0745,0,0,0,0.02052,0,0.01038,0.01873,0.06296,-0.03515,0,0.04639,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06963,0.02568,0.01804,0,0,0.05886,0,0.01948,0.05636,0.06895
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02147,0,0,0,0,0,0,0.02533,0,0.01271,0.06432,0.06498,0,0,0,0,0,0.07785,0,0,0,0.04503,0,0.009322,0.01664,0.06215,-0.03415,0,0.04548,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09004,0.03044,0,0,0,0.05449,0,0.0215,0.0564,0.06911
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03291,0,0,0,0,0,0,0.02422,0,0.0129,0.05126,0.05281,0,0,0,0,0,0.07729,0,0,0,0.05995,0,0.01253,0.01676,0.06031,-0.03345,0,0.04539,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1081,0.03338,0,0,0,0.04578,0,0.02502,0.0565,0.07017
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04112,0,0,0,0,0,0,0.02465,0,0.01164,0.04438,0.04043,0,0,0,0,0,0.07158,0,0,0,0.07273,0,0.01362,0.01587,0.05646,-0.0312,0,0.0385,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1181,0.03455,0,0,0,0.03964,0,0.0291,0.05773,0.06731
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04676,0,0,0,0,0,0,0.02328,0,0.01006,0.02867,0.03282,0,0,0,0,0,0.06057,0,0,0,0.08218,0,0.01623,0.01447,0.05372,-0.02847,0,0.02056,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112,0.03346,0,0,0,0.03312,0,0.03242,0.05773,0.06863
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05709,0,0,0,0,0,0,0.02063,0,0.01099,0.02041,0.03132,0,0,0,0,0,0.04804,0,0,0,0.08668,0,0.02028,0.01455,0.0509,-0.02642,0,0.008688,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1051,0.03108,0,0,0,0.03075,0,0.03195,0.057,0.06401
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0622,0,0,0,0,0,0,0,0,0.009891,0.009853,0.03033,0,0,0,0,0,0.03813,0,0,0,0.07874,0,0.02576,0.01309,0.04913,-0.02463,0,-0.002817,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09263,0.02869,0,0,0,0.02957,0,0.03835,0.05659,0.06313
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06493,0,0,0,0,0,0,0,0,0.007516,0.004317,0.03502,0,0,0,0,0,0.03123,0,0,0,0.07709,0,0.03094,0.01313,0.04799,-0.02535,0,-0.006309,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07385,0.02499,0,0,0,0.03236,0,0.03914,0.05603,0.06161
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06421,0,0,0,0,0,0,0,0,0.007661,0.003114,0.04005,0,0,0,0,0,0.0282,0,0,0,0.06775,0,0.04044,0.01309,0.04976,-0.02607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0542,0.02158,0,0,0,0.0341,0,0.04439,0.05503,0.06339
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06169,0,0,0,0,0,0,0,0,0.007732,0.01161,0.04826,0,0,0,0,0,0.03068,0,0,0,0.05024,0,0.04978,0.01702,0.05069,-0.02893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03613,0.01814,0,0,0,0.04413,0,0.04351,0.05412,0.06254
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05408,0,0,0,0,0,0,0,0,0.007479,0.03167,0.05634,0,0,0,0,0,0.03884,0,0,0,0.02989,0,0.04884,0.01498,0.0528,-0.02933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02434,0.01595,0,0,0,0,0,0.04604,0.0553,0.06357
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04446,0,0,0,0,0,0,0,0,0.008208,0.04951,0.06155,0,0,0,0,0,0.0516,0,0,0,0.01724,0,0.05108,0.01727,0.05533,-0.02932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01431,0.01295,0,0,0,0,0,0.04479,0.0554,0.06337
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03946,0,0,0,0,0,0,0,0,0.01387,0.07088,0.06076,0,0,0,0,0,0.06366,0,0,0,-0.001978,0,0.04914,0.02118,0.05831,-0.02778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01089,0.01273,0,0,0,0,0,0.04393,0.05543,0.06291
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02774,0,0,0,0,0,0,0,0,0.01765,0.08262,0.06205,0,0,0,0,0,0.07512,0,0,0,0,0,0.04453,0.02308,0.06079,-0.02687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01508,0.01392,0,0,0,0,0,0.04044,0.05636,0.0599
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0277,0,0,0,0,0,0,0,0,0.0237,0.08637,0.05407,0,0,0,0,0,0.08261,0,0,0,0,0,0.03837,0.02139,0.06288,-0.02713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02716,0.0158,0,0,0,0,0,0.03884,0.05534,0.06019
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02634,0,0,0,0,0,0,0,0,0.02878,0.08768,0.04264,0,0,0,0,0,0.08546,0,0,0,0,0,0.03467,0.02366,0.06488,-0.02763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04462,0.01871,0,0,0,0,0,0.03702,0.05414,0.05746
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02825,0,0,0,0,0,0,0,0,0.0345,0.07842,0.03493,0,0,0,0,0,0.07992,0,0,0,0,0,0.02874,0.02573,0.06501,-0.02945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0609,0.02194,0,0,0,0,0,0.03847,0.05303,0.05661
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03171,0,0,0,0,0,0,0,0,0.03346,0.059,0.02678,0,0,0,0,0,0.07188,0,0,0,0,0,0.02608,0.02812,0.06281,-0.03205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07467,0.02307,0,0,0,0,0,0.04133,0.05229,0.05508
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0331,0,0,0,0,0,0,0,0,0.0293,0.04358,0.01901,0,0,0,0,0,0.06053,0,0,0,0,0,0.02384,0.03194,0.05922,-0.03408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08471,0.0225,0,0,0,0,0,0.04186,0.05074,0.0555
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.044,0,0,0,0,0,0,0,0,0.02498,0.02555,0.01612,0,0,0,0,0,0.04897,0,0,0,0,0,0.02269,0.03796,0.05592,-0.03501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09232,0.02109,0,0,0,0,0,0.0435,0.05036,0.05467
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05126,0,0,0,0,0,0,0,0,0.01742,0.01478,0.01719,0,0,0,0,0,0.03716,0,0,0,0,0,0.02137,0.03959,0.0507,-0.03612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0905,0.01857,0,0,0,0,0,0.04504,0.04965,0.0573
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06639,0,0,0,0,0,0,0,0,0.01076,0.01069,0.02239,0,0,0,0,0,0.02826,0,0,0,0,0,0.02901,0.04712,0.04593,-0.03814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08668,0.02031,0,0,0,0,0,0.04357,0.05019,0.05845
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08032,0,0,0,0,0,0,0,0,0.004101,0.01496,0.02737,0,0,0,0,0,0.0241,0,0,0,0,0,0.03392,0.04073,0.04392,-0.0371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07738,0.02265,0,0,0,0,0,0.04136,0.05021,0.05747
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08474,0,0,0,0,0,0,0,0,0.003472,0.02453,0.0328,0,0,0,0,0,0.02871,0,0,0,0,0,0.03703,0.03903,0.04288,-0.03874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0653,0.02602,0,0,0,0,0,0.04123,0.04996,0.05927
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07941,0,0,0,0,0,0,0,0,0.005158,0.03791,0.04154,0,0,0,0,0,0.038,0,0,0,0,0,0.03852,0.0327,0.04166,-0.03509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04817,0.02503,0,0,0,0,0,0.04098,0.05085,0.05806
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07433,0,0,0,0,0,0,0,0,0.00947,0.0528,0.05103,0,0,0,0,0,0.0511,0,0,0,0,0,0.04303,0.02909,0.04431,-0.02716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03357,0.02569,0,0,0,0,0,0.04034,0.04992,0.05836
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06144,0,0,0,0,0,0,0,0,0.01196,0.06725,0.0504,0,0,0,0,0,0.06345,0,0,0,0,0,0.03703,0.01634,0.04714,-0.02067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01629,0.02393,0,0,0,0,0,0.03986,0.04891,0.05862
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04983,0,0,0,0,0,0,0,0,0.01715,0.07201,0.05126,0,0,0,0,0,0.07382,0,0,0,0,0,0.02913,0.01397,0.04988,-0.0141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01182,0.02223,0,0,0,0,0,0.04075,0.04915,0.05979
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01997,0.07774,0.04967,0,0,0,0,0,0.08057,0,0,0,0,0,0.02601,0.005307,0.05151,-0.01341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01159,0.01879,0,0,0,0,0,0.03767,0.04937,0.06031
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01828,0.06983,0.04316,0,0,0,0,0,0.08181,0,0,0,0,0,0.02239,0.003417,0.0546,-0.01682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01888,0.0176,0,0,0,0,0,0.03547,0.04898,0.06024
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02502,0.05933,0.03152,0,0,0,0,0,0.07666,0,0,0,0,0,0.01571,-0.000991,0.05625,-0.01182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03166,0.01323,0,0,0,0,0,0.03853,0.04936,0.06096
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01846,0.0403,0.026,0,0,0,0,0,0.0683,0,0,0,0,0,0.01126,-0.003462,0.05776,0.002135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05206,0.01458,0,0,0,0,0,0.03973,0.05008,0.05818
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01117,0.02745,0.01988,0,0,0,0,0,0.05433,0,0,0,0,0,0.01234,0.000205,0.05807,0.01216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07247,0.01357,0,0,0,0,0,0.03652,0.04884,0.05926
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02046,0.01032,0.01879,0,0,0,0,0,0.04013,0,0,0,0,0,0.0124,0.006363,0.06063,0.01513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08566,0.01703,0,0,0,0,0,0.03464,0.0481,0.05792
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0124,0,0.01913,0,0,0,0,0,0.02944,0,0,0,0,0,0.01162,0.0117,0.0583,0.02478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1017,0.01867,0,0,0,0,0,0.03633,0.04748,0.05973
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02919,0,0,0,0,0,0.02338,0,0,0,0,0,0.01215,0.01949,0.05657,0.03315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1072,0.01924,0,0,0,0,0,0.03603,0.04809,0.05632
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04165,0,0,0,0,0,0.02242,0,0,0,0,0,0.01393,0.0207,0.0527,0.04565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104,0.01916,0,0,0,0,0,0.03524,0.04688,0.05985
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05886,0,0,0,0,0,0.02668,0,0,0,0,0,0.01435,0.0189,0.05052,0.0609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09133,0.01725,0,0,0,0,0,0.03592,0.04656,0.05858
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07419,0,0,0,0,0,0.04347,0,0,0,0,0,0.0167,0.01945,0.0473,0.06586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07298,0.01507,0,0,0,0,0,0.03944,0.04759,0.0567
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08296,0,0,0,0,0,0.05665,0,0,0,0,0,0.01822,0.01446,0.04728,0.07009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05516,0.01326,0,0,0,0,0,0.04056,0.04718,0.05637
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0875,0,0,0,0,0,0.07297,0,0,0,0,0,0.01795,0.01075,0.04525,0.07088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03956,0.01226,0,0,0,0,0,0.03948,0.04648,0.05802
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08363,0,0,0,0,0,0.08419,0,0,0,0,0,0.01873,0.0121,0.04482,0.07528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0282,0.009901,0,0,0,0,0,0.03936,0.04661,0.05541
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0687,0,0,0,0,0,0.09165,0,0,0,0,0,0.01622,0.01291,0.04586,0.0874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02225,0.01131,0,0,0,0,0,0.04379,0.04687,0.05512
