-0.05295,-0.02753,-0.0218,-0.02906,0.03548,0.03767,-0.03143,0.03234,0.02929,-0.01768,-0.02603,-0.01499,0.01124,0.1123,0.008864,0.08071,0.01269,0.01136,0.0462,-0.0192,0.03533,0.00272,0.03603,-0.002239,-0.569,0.08504,-0.006452,0.009453,0.06425,0.003628,0.03282,0.03614,-0.01022,0.02398,0.1239,0.002407,0.05344,-0.03921,0.06054,0.05949,0.02401,-0.02893,0.009045,0.01917,0.06352,0.02723,0.02732,0.08861,0.0477,-0.01365,0.02762,-0.004166,0.04752,-0.004177,0.02364,0.008854,0.001751,0.006546,-0.01855,0.04733,0.003925,0.04174,0.02339,0.02943,0.0607,0.0284,0.06558
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05526,0,0,0,0,0,0.0862,0,0,0,0,0,0.01365,0.01461,0.04845,0.07954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02185,0.01154,0,0,0,0,0,0.04205,0.04625,0.05695
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04465,0,0,0,0,0,0.07498,0,0,0,0,0,0.01249,0.02289,0.05196,0.07239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02391,0.009277,0,0,0,0,0,0.04259,0.04655,0.05651
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03127,0,0,0,0,0,0.05786,0,0,0,0,0,0.01188,0.0335,0.05776,0.07063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03452,0.0104,0,0,0,0,0,0.04744,0.04472,0.05684
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02179,0,0,0,0,0,0.04328,0,0,0,0,0,0.01035,0.04279,0.06328,0.06354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05049,0.0149,0,0,0,0,0,0.0488,0.04507,0.05782
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02509,0,0,0,0,0,0.03127,0,0,0,0,0,0.01113,0.05044,0.06848,0.06986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07049,0.01909,0,0,0,0,0,0.04566,0.04478,0.05995
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03895,0,0,0,0,0,0.02088,0,0,0,0,0,0.01238,0.07147,0.06925,0.07586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08827,0.0213,0,0,0,0,0,0.05031,0.04421,0.05936
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04474,0,0,0,0,0,0.01847,0,0,0,0,0,0.01078,0,0.06774,0.08074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09975,0.02123,0,0,0,0,0,0.05499,0.0447,0.0601
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06241,0,0,0,0,0,0.02386,0,0,0,0,0,0.009519,0,0.0632,0.08752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1032,0.01985,0,0,0,0,0,0.046,0.04456,0.05941
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07811,0,0,0,0,0,0.03671,0,0,0,0,0,0.01214,0,0.05744,0.09668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09711,0.01786,0,0,0,0,0,0.04748,0.04449,0.05865
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08675,0,0,0,0,0,0.0492,0,0,0,0,0,0.01241,0,0.04892,0.09926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08423,0.01495,0,0,0,0,0,0.05331,0.04384,0.05829
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08648,0,0,0,0,0,0.0659,0,0,0,0,0,0.01227,0,0.04329,0.09632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0665,0.01268,0,0,0,0,0,0.04743,0.04464,0.0611
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08601,0,0,0,0,0,0.08003,0,0,0,0,0,0.01521,0,0.03979,0.09503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05341,0.01263,0,0,0,0,0,0.04337,0.04471,0.05955
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07541,0,0,0,0,0,0.08912,0,0,0,0,0,0.01814,0,0.03569,0.08417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03636,0.01229,0,0,0,0,0,0.04547,0.04487,0.05995
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06147,0,0,0,0,0,0.08678,0,0,0,0,0,0.0195,0,0.03531,0.07602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02348,0.009722,0,0,0,0,0,0.04329,0.04697,0.05971
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0491,0,0,0,0,0,0.07835,0,0,0,0,0,0.01829,0,0.0409,0.06675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01641,0.006797,0,0,0,0,0,0.03641,0.04579,0.06253
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03195,0,0,0,0,0,0.06528,0,0,0,0,0,0.01639,0,0.04344,0.05447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007717,0.00794,0,0,0,0,0,0.03726,0.04612,0.0587
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0228,0,0,0,0,0,0.04877,0,0,0,0,0,0.01217,0,0.04661,0.04044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006576,0.01221,0,0,0,0,0,0.04152,0.04376,0.05786
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01466,0,0,0,0,0,0.03427,0,0,0,0,0,0.008395,0,0.05141,0.0329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01147,0.01224,0,0,0,0,0,0.04155,0.04462,0.06059
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01933,0,0,0,0,0,0.02473,0,0,0,0,0,0.005728,0,0.05531,0.0255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02711,0.01608,0,0,0,0,0,0.04073,0.04279,0.06087
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0345,0,0,0,0,0,0.0209,0,0,0,0,0,0.003929,0,0.05572,0.02489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05044,0.01858,0,0,0,0,0,0.04574,0.0451,0.05582
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0524,0,0,0,0,0,0.02275,0,0,0,0,0,0.002184,0,0.05921,0.02866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07402,0.01722,0,0,0,0,0,0.0518,0.04404,0.05889
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07205,0,0,0,0,0,0.02733,0,0,0,0,0,0.002345,0,0.06205,0.04131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09931,0.01623,0,0,0,0,0,0.04624,0.04761,0.06286
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08961,0,0,0,0,0,0.03321,0,0,0,0,0,0.001817,0,0.06247,0.04788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1165,0.01778,0,0,0,0,0,0.0444,0.04657,0.0609
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09649,0,0,0,0,0,0.04519,0,0,0,0,0,0.001288,0,0.06016,0.06181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1326,0.01698,0,0,0,0,0,0.04785,0.0467,0.06402
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08887,0,0,0,0,0,0.05933,0,0,0,0,0,0.001414,0,0.05354,0.07331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.127,0.01821,0,0,0,0,0,0.04709,0.04856,0.06591
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07896,0,0,0,0,0,0.06775,0,0,0,0,0,0.001067,0,0.04729,0.08926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1101,0.009875,0,0,0,0,0,0.04263,0.04842,0.06282
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06505,0,0,0,0,0,0.07677,0,0,0,0,0,-0.001924,0,0.03884,0.09655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08693,-0.001903,0,0,0,0,0,0.04455,0.04898,0.06119
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04807,0,0,0,0,0,0.07902,0,0,0,0,0,-0.002765,0,0.03565,0.1067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06429,-5.2e-005,0,0,0,0,0,0.0501,0.05007,0.05795
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0335,0,0,0,0,0,0.06973,0,0,0,0,0,-0.001851,0,0.03616,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03684,-0.002438,0,0,0,0,0,0.05118,0.04867,0.05378
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02077,0,0,0,0,0,0.05453,0,0,0,0,0,-0.002663,0,0.0406,0.09551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01285,-0.004466,0,0,0,0,0,0.04819,0.04918,0.05185
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01433,0,0,0,0,0,0.04039,0,0,0,0,0,-0.003155,0,0.0429,0.07914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001406,-0.009612,0,0,0,0,0,0.05011,0.04879,0.05291
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01169,0,0,0,0,0,0.02432,0,0,0,0,0,-0.004899,0,0.04905,0.06624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.006367,0,0,0,0,0,0,0.05322,0.04731,0.04832
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02049,0,0,0,0,0,0.01482,0,0,0,0,0,-0.01013,0,0.05191,0.05084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.006731,0,0,0,0,0,0,0.04937,0.04846,0.04862
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03383,0,0,0,0,0,0.008218,0,0,0,0,0,-0.01436,0,0.05543,0.0422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.002101,0,0,0,0,0,0,0.0466,0.04857,0.0461
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05212,0,0,0,0,0,0.01069,0,0,0,0,0,-0.01311,0,0.05801,0.03144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01977,0,0,0,0,0,0,0.04934,0.04604,0.04821
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07112,0,0,0,0,0,0.0155,0,0,0,0,0,-0.01399,0,0.06026,0.03363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04073,0,0,0,0,0,0,0.04815,0.04753,0.04866
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08936,0,0,0,0,0,0.02574,0,0,0,0,0,-0.01049,0,0.06194,0.03454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06378,0,0,0,0,0,0,0.04935,0.04674,0.04908
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09435,0,0,0,0,0,0.03358,0,0,0,0,0,0.002924,0,0.0614,0.04512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08597,0,0,0,0,0,0,0.04803,0.04479,0.04804
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09577,0,0,0,0,0,0.04459,0,0,0,0,0,0.009657,0,0.05909,0.05071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09953,0,0,0,0,0,0,0.04491,0.0464,0.05036
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08591,0,0,0,0,0,0.05222,0,0,0,0,0,0.01025,0,0.05488,0.06587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1047,0,0,0,0,0,0,0.043,0.0462,0.04616
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06704,0,0,0,0,0,0.05673,0,0,0,0,0,0.00943,0,0.05071,0.0752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.101,0,0,0,0,0,0,0.04492,0.04379,0.04482
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04509,0,0,0,0,0,0.05441,0,0,0,0,0,0.00363,0,0.04247,0.08402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08338,0,0,0,0,0,0,0.0458,0.04307,0.044
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02872,0,0,0,0,0,0.05003,0,0,0,0,0,-0.01321,0,0.0404,0.08565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06362,0,0,0,0,0,0,0.04457,0.0451,0.04543
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01107,0,0,0,0,0,0.03654,0,0,0,0,0,0,0,0.03648,0.09411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04003,0,0,0,0,0,0,0.04637,0.04208,0.04972
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008832,0,0,0,0,0,0.02564,0,0,0,0,0,0,0,0.03439,0.09166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01524,0,0,0,0,0,0,0.04625,0.04093,0.04844
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01219,0,0,0,0,0,0.01377,0,0,0,0,0,0,0,0.03395,0.0821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0006332,0,0,0,0,0,0,0.04331,0.04428,0.04751
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02324,0,0,0,0,0,0.01051,0,0,0,0,0,0,0,0.03601,0.07014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03823,0.04313,0.04876
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03752,0,0,0,0,0,0.006916,0,0,0,0,0,0,0,0.03919,0.0526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03947,0.04151,0.0508
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05377,0,0,0,0,0,0.009056,0,0,0,0,0,0,0,0.04271,0.03758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03994,0.04487,0.04857
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0694,0,0,0,0,0,0.01701,0,0,0,0,0,0,0,0.047,0.02555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03658,0.04821,0.05116
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07551,0,0,0,0,0,0.0278,0,0,0,0,0,0,0,0.05153,0.02246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03786,0.04649,0.05326
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08053,0,0,0,0,0,0.03809,0,0,0,0,0,0,0,0.0558,0.02609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04061,0.04662,0.05163
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07324,0,0,0,0,0,0.05035,0,0,0,0,0,0,0,0.05443,0.02936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04732,0.0474,0.05258
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0621,0,0,0,0,0,0.06059,0,0,0,0,0,0,0,0.05533,0.03952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04302,0.04545,0.04816
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04993,0,0,0,0,0,0.05804,0,0,0,0,0,0,0,0.05228,0.05162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04346,0.04114,0.048
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03695,0,0,0,0,0,0.0527,0,0,0,0,0,0,0,0.04786,0.06176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04486,0.04224,0.04666
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01821,0,0,0,0,0,0.04183,0,0,0,0,0,0,0,0.04368,0.07311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04442,0.04322,0.04818
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02907,0,0,0,0,0,0,0,0.03918,0.08933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04363,0.04193,0.04722
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01577,0,0,0,0,0,0,0,0.03398,0.09798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05066,0.04059,0.05247
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006136,0,0,0,0,0,0,0,0.03398,0.1092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05004,0.04105,0.0504
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002946,0,0,0,0,0,0,0,0.03316,0.1109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05018,0.03944,0.04768
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001251,0,0,0,0,0,0,0,0.03183,0.1021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04672,0.04094,0.04512
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003212,0,0,0,0,0,0,0,0.03326,0.08829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0459,0.03926,0.04702
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01391,0,0,0,0,0,0,0,0.0346,0.0728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04929,0.03964,0.04014
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0223,0,0,0,0,0,0,0,0.03536,0.05248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05526,0.03898,0.04714
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02399,0,0,0,0,0,0,0,0.03812,0.03817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05798,0.03789,0.04752
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03929,0,0,0,0,0,0,0,0.0407,0.03337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0632,0.03392,0.05151
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04698,0,0,0,0,0,0,0,0.04402,0.03267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06481,0.03488,0.04817
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04467,0,0,0,0,0,0,0,0.0479,0.03937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06272,0.03401,0.05718
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0391,0,0,0,0,0,0,0,0.04817,0.05644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05789,0.03386,0.05154
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03421,0,0,0,0,0,0,0,0.04691,0.06852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05675,0.03525,0.05759
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02487,0,0,0,0,0,0,0,0.04572,0.08574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05496,0.03648,0.05716
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01462,0,0,0,0,0,0,0,0.03888,0.1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05312,0.03376,0.05736
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003498,0,0,0,0,0,0,0,0.03089,0.1124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0532,0.03246,0.05161
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001025,0,0,0,0,0,0,0,0.02907,0.1128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05489,0.03463,0.05469
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003044,0,0,0,0,0,0,0,0.02616,0.1181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05287,0.03405,0.05024
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007744,0,0,0,0,0,0,0,0.02224,0.1043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05067,0.03236,0.04953
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01243,0,0,0,0,0,0,0,0.02348,0.08893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05287,0.03425,0.04796
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01965,0,0,0,0,0,0,0,0.02745,0.07203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05222,0.0364,0.04817
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02383,0,0,0,0,0,0,0,0.02807,0.05823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05392,0.0347,0.04616
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03045,0,0,0,0,0,0,0,0.02863,0.03587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05413,0.0324,0.04773
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02961,0,0,0,0,0,0,0,0.03582,0.02445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05129,0.03207,0.0475
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02822,0,0,0,0,0,0,0,0.03722,0.01892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03127,0.04961
