-0.04012,-0.05429,-0.0674,0.01102,-0.004745,-0.0421,-0.0277,-0.02755,-0.0008926,-0.04182,0.004223,-0.03622,0.0007286,-0.06247,-0.009773,-0.01297,-0.05601,0.001484,-0.02419,0.006138,-0.02299,-0.02445,-0.01827,-0.01781,0.0002327,0.01177,0.02161,-0.01434,0.00419,-0.01363,-0.02573,0.001797,-0.01891,0.03177,-0.02826,-0.01809,0.001553,-0.01907,-0.01035,-0.006569,0.01025,0.03272,0.03502,3.815e-006,0.01236,0.02068
-0.04012,-0.05429,-0.0674,0.01102,-0.004745,-0.0421,-0.0277,-0.02883,-0.007047,-0.04182,0.004223,-0.03622,0.0007286,-0.06247,-0.009773,-0.01281,-0.05601,0.001484,-0.02419,0.006138,-0.02299,-0.02445,-0.01827,-0.01781,0.0002327,0.01177,0.02161,-0.01434,0.004421,-0.01363,-0.02573,0.001797,-0.01633,0.03177,-0.02826,-0.01809,0.001553,-0.01907,-0.01035,-0.006569,0.01025,0.03174,0.03502,3.815e-006,0.01236,0.02068
-0.04835,-0.05539,-0.06422,0.01011,-0.007576,-0.04183,-0.03029,-0.02324,-0.009828,-0.04262,0.005434,-0.02853,-7.82e-005,-0.0514,-0.01106,-0.01183,-0.05298,0.001932,-0.02787,0.002216,-0.02079,-0.02209,-0.01608,-0.01782,0.0001583,0.01228,0.01426,-0.01985,0.004397,-0.01341,-0.01202,-0.0006027,-0.01515,0.03262,-0.02958,-0.02189,0.00141,-0.02149,-0.008684,-0.006264,0.008587,0.02983,0.0406,-0.0002022,0.01249,0.02034
-0.04861,-0.05467,-0.05906,0.01072,-0.009681,-0.04281,-0.03075,-0.01882,-0.0113,-0.04703,0.00402,-0.009473,-0.000178,-0.0449,-0.009322,-0.01386,-0.04966,0.0002263,-0.02676,0.004842,-0.02709,-0.02211,-0.01735,-0.018,0.0002035,0.02351,0.009496,-0.01988,0.004307,-0.01293,-0.02175,-0.002506,-0.01633,0.03255,-0.02959,-0.02353,0.001027,-0.02228,-0.009533,-0.006274,0.009239,0.03072,0.03964,-0.0002696,0.01569,0.02181
-0.0501,-0.05313,-0.05141,0.009122,-0.01149,-0.0434,-0.03139,-0.01493,-0.01059,-0.04859,0.003084,-0.004992,-0.0002022,-0.03867,-0.006478,-0.01523,-0.04786,-0.000989,-0.02097,0.0138,-0.02699,-0.02047,-0.01807,-0.01686,1.335e-005,0.02639,0.00936,-0.0188,0.00215,-0.0114,-0.02442,0.01324,-0.01715,0.03139,-0.02905,-0.02338,0.000906,-0.02925,-0.01106,-0.007515,0.00949,0.03088,0.03769,-0.0001507,0.02326,0.02265
-0.05192,-0.0486,-0.05009,0.006276,-0.01171,-0.04508,-0.03221,-0.01185,-0.01081,-0.0453,-0.001587,-0.001227,-0.0001743,-0.03451,-0.002109,-0.01175,-0.04939,0.002572,-0.02126,0.0137,-0.02683,-0.0205,-0.01717,-0.01961,0.0003044,0.03208,0.007084,-0.01802,0.0009737,-0.01133,-0.02185,0.01463,-0.01269,0.032,-0.02879,-0.01763,0.0006996,-0.03091,-0.01327,-0.01021,0.009525,0.02919,0.03672,-0.0003525,0.01815,0.02265
-0.05393,-0.04675,-0.04499,0.005927,-0.01569,-0.04546,-0.03281,-0.009663,-0.01142,-0.04449,-0.002736,-0.0001859,-0.0002346,-0.02717,-0.001178,-0.01235,-0.04654,0.001137,-0.02596,0.01234,-0.02826,-0.02045,-0.01622,-0.02083,0.0001091,0.03724,0.00727,-0.01733,0.001241,-0.01023,-0.02365,0.01842,-0.005554,0.03027,-0.0289,-0.01767,0.000518,-0.03069,-0.01561,-0.01299,0.009013,0.02861,0.03713,-0.0003746,0.02654,0.02275
-0.05685,-0.04563,-0.03805,-0.0023,-0.01404,-0.04532,-0.03204,-0.008381,-0.01222,-0.04528,-0.002372,0.0001913,-0.0003094,-0.02505,0.001455,-0.01189,-0.04599,-0.001233,-0.02972,0.01351,-0.03499,-0.02221,-0.01765,-0.0229,0.0001678,0.04094,0.009824,-0.01822,0.003099,-0.01109,-0.02442,0.01976,0.0112,0.03154,-0.02871,-0.01847,0.001482,-0.03023,-0.01583,-0.01573,0.008965,0.02986,0.03659,-0.0005142,0.03636,0.02235
-0.05938,-0.04301,-0.03319,-0.003823,-0.01514,-0.0443,-0.02785,-0.007253,-0.01345,-0.04615,-0.001792,0.0007008,-0.0001166,-0.02911,0.001827,-0.01257,-0.0451,-0.001205,-0.03104,0.01257,-0.03572,-0.02381,-0.01777,-0.02569,0.0001633,0.04167,0.0289,-0.01819,0.007521,-0.01252,-0.02455,0.02368,0.01838,0.03044,-0.02838,-0.01838,-0.0005557,-0.02848,-0.01736,-0.01827,0.006341,0.03144,0.04077,-0.0006371,0.04216,0.02133
-0.06304,-0.03896,-0.03129,-0.003669,-0.0155,-0.04403,-0.02342,-0.007646,-0.01486,-0.04643,-0.004331,0.002457,3.925e-005,-0.02983,0.0007581,-0.01268,-0.04642,-0.005314,-0.03062,0.01143,-0.03452,-0.02702,-0.01778,-0.02979,0.0002716,0.04221,0.03066,-0.02342,0.0117,-0.01437,-0.02304,0.02585,0.02602,0.02885,-0.02799,-0.01828,-0.004932,-0.02637,-0.0177,-0.02251,0.006309,0.03162,0.04594,-0.0008949,0.04587,0.01937
-0.0644,-0.03812,-0.02577,-0.00534,-0.01475,-0.04192,-0.01939,-0.00832,-0.01593,-0.04675,-0.0009424,0.00144,-0.0001082,-0.03208,0.001475,-0.01948,-0.04456,-0.006356,-0.03371,0.006384,-0.03472,-0.02926,-0.017,-0.03199,7.553e-005,0.03873,0.02773,-0.02566,0.01542,-0.01739,-0.0192,0.02856,0.03152,0.02984,-0.02834,-0.0197,-0.005435,-0.02575,-0.0178,-0.02279,0.00781,0.03337,0.05122,-0.0009064,0.05124,0.01824
-0.0655,-0.03837,-0.02248,-0.007278,-0.01307,-0.04026,-0.01656,-0.01019,-0.01585,-0.04582,0.0001988,0.001284,-0.001076,-0.04002,0.00214,-0.02022,-0.04278,-0.004443,-0.03548,0.00373,-0.03193,-0.03003,-0.01598,-0.03391,0.0002655,0.03565,0.02843,-0.02899,0.01651,-0.02269,-0.0221,0.03004,0.03313,0.02875,-0.02861,-0.02176,-0.009174,-0.02504,-0.01807,-0.02084,0.008832,0.03406,0.05758,-0.001257,0.05165,0.01954
-0.06025,-0.03794,-0.02253,-0.008754,-0.0156,-0.03948,-0.01489,-0.01136,-0.01663,-0.04533,0.001829,-4.378e-005,-0.003654,-0.04622,0.002038,-0.01899,-0.04276,-0.002278,-0.03612,0.0007879,-0.02479,-0.02984,-0.01561,-0.0356,0.001134,0.03505,0.04005,-0.0339,0.01238,-0.02359,-0.0214,0.03246,0.03361,0.03014,-0.02857,-0.02412,-0.01287,-0.02459,-0.01986,-0.02046,0.02054,0.03457,0.06126,-0.001235,0.04933,0.0212
-0.05513,-0.03965,-0.02233,-0.009214,-0.01606,-0.04072,-0.01992,-0.01232,-0.01496,-0.04169,0.002611,2.252e-005,-0.005418,-0.04519,0.0009853,-0.01807,-0.04245,-0.002677,-0.0377,-0.002161,-0.02104,-0.02383,-0.0171,-0.03633,0.001251,0.03474,0.04463,-0.03601,0.01254,-0.02408,-0.02101,0.033,0.03387,0.03064,-0.02879,-0.02519,-0.01444,-0.025,-0.02077,-0.01903,0.02611,0.03384,0.06547,-0.001345,0.04677,0.02244
-0.04751,-0.04216,-0.0239,-0.008341,-0.01643,-0.04282,-0.0173,-0.01399,-0.01333,-0.04112,0.006008,-0.0007818,-0.008532,-0.03647,0.002173,-0.01942,-0.04019,-0.001332,-0.04039,-0.003811,-0.02239,-0.02344,-0.0175,-0.03507,0.0004471,0.03367,0.04841,-0.03427,0.01209,-0.02522,-0.02314,0.03384,0.03204,0.03142,-0.02936,-0.02647,-0.01279,-0.02559,-0.02171,-0.01732,0.02719,0.03426,0.06742,-0.00141,0.04235,0.02341
-0.04161,-0.04469,-0.0285,-0.006996,-0.01544,-0.04425,-0.01778,-0.01631,-0.0106,-0.04141,0.005059,-0.002362,-0.01228,-0.03621,0.003863,-0.02006,-0.03833,0.002132,-0.04203,-0.003385,-0.02747,-0.02181,-0.01951,-0.03267,-0.001705,0.03189,0.05156,-0.03579,0.01205,-0.0238,-0.02439,0.02914,0.02929,0.0349,-0.02964,-0.02684,-0.01587,-0.02641,-0.02236,-0.01691,0.02848,0.03329,0.06847,-0.001414,0.03381,0.0302
-0.03563,-0.04699,-0.03404,-0.009358,-0.01628,-0.04442,-0.01804,-0.01736,-0.008755,-0.04092,0.006124,-0.001746,-0.01677,-0.03193,0.004025,-0.02033,-0.03428,0.002916,-0.04377,-0.002504,-0.03477,-0.02103,-0.0201,-0.02607,-0.001878,0.03014,0.05298,-0.03596,0.01018,-0.01821,-0.02486,0.02921,0.02765,0.04324,-0.02925,-0.02716,-0.01593,-0.02672,-0.02378,-0.01983,0.0279,0.03242,0.06465,-0.001735,0.02435,0.03084
-0.03555,-0.04804,-0.03797,-0.009681,-0.01568,-0.04581,-0.01778,-0.01871,-0.005968,-0.04208,0.0053,0.001443,-0.02075,-0.02891,0.006457,-0.01919,-0.03122,0.007436,-0.04557,-0.0003026,-0.03827,-0.02064,-0.01755,-0.02181,-0.001705,0.0256,0.04933,-0.03165,0.009637,-0.01747,-0.02439,0.03167,0.02659,0.04865,-0.03057,-0.02852,-0.01731,-0.02723,-0.02411,-0.01996,0.02761,0.03001,0.05991,-0.001755,0.02193,0.03041
-0.036,-0.04645,-0.04258,-0.008352,-0.01481,-0.04577,-0.01756,-0.01849,-0.005567,-0.04254,0.002865,0.002222,-0.02577,-0.02576,0.007382,-0.02285,-0.02901,0.01122,-0.04765,0.001776,-0.04575,-0.01901,-0.01652,-0.02046,-0.002082,0.02042,0.04392,-0.03205,0.01107,-0.01586,-0.02631,0.02955,0.02589,0.04907,-0.03112,-0.02903,-0.01694,-0.02804,-0.02426,-0.02322,0.02697,0.02861,0.05059,-0.001785,0.02056,0.03034
-0.03846,-0.04227,-0.04548,-0.006273,-0.01372,-0.04755,-0.01772,-0.01618,-0.00613,-0.04207,0.001853,0.002812,-0.02947,-0.0234,0.008799,-0.02383,-0.03017,0.01256,-0.05009,0.003414,-0.05538,-0.01684,-0.01694,-0.02007,-0.00209,0.01507,0.03645,-0.03331,0.01129,-0.01367,-0.02711,0.02854,0.0263,0.04786,-0.03189,-0.02929,-0.01842,-0.02876,-0.02491,-0.02325,0.02666,0.02485,0.0427,-0.001674,0.02024,0.0309
-0.04112,-0.03736,-0.04645,-0.006321,-0.01303,-0.04625,-0.01713,-0.01376,-0.00806,-0.04239,0.001316,0.003486,-0.0327,-0.02146,0.01033,-0.02345,-0.03157,0.01283,-0.05199,0.005529,-0.05794,-0.01631,-0.01756,-0.01986,-0.003854,0.01467,0.03017,-0.03436,0.009293,-0.01427,-0.0272,0.0277,0.02837,0.04644,-0.03086,-0.02977,-0.01876,-0.02897,-0.0245,-0.02401,0.02571,0.02344,0.03637,-0.001715,0.02673,0.03051
-0.04468,-0.03173,-0.04523,-0.003123,-0.01215,-0.04657,-0.01745,-0.01005,-0.01036,-0.04414,-0.0001613,0.003473,-0.03612,-0.02106,0.01325,-0.02661,-0.03411,0.01423,-0.05359,0.006512,-0.05936,-0.01636,-0.01715,-0.02065,-0.004788,0.01284,0.02545,-0.03227,0.008303,-0.01545,-0.03047,0.02729,0.02954,0.039,-0.03072,-0.0303,-0.01949,-0.03035,-0.02412,-0.02489,0.02303,0.0233,0.03286,-0.001778,0.03121,0.02596
-0.04934,-0.02758,-0.04471,0.000649,-0.01208,-0.04484,-0.01749,-0.006402,-0.01311,-0.04636,-0.001239,0.002995,-0.03997,-0.02253,0.0124,-0.03155,-0.03647,0.01415,-0.05496,0.007856,-0.05866,-0.01646,-0.01641,-0.02211,-0.005663,0.01382,0.02278,-0.03399,0.006635,-0.01628,-0.03165,0.02665,0.03108,0.03403,-0.02984,-0.0307,-0.02043,-0.03117,-0.02428,-0.02663,0.02143,0.02461,0.03195,-0.001727,0.03886,0.02465
-0.05296,-0.02518,-0.04557,0.001185,-0.01229,-0.04388,-0.01595,-0.002235,-0.015,-0.04985,0.0009557,0.0007428,-0.04621,-0.02386,0.01206,-0.03059,-0.03887,0.01353,-0.05552,0.01032,-0.05923,-0.01944,-0.01773,-0.02319,-0.009902,0.01916,0.02225,-0.03571,0.005228,-0.01603,-0.03144,0.02781,0.0316,0.03329,-0.02977,-0.03117,-0.02192,-0.03165,-0.02474,-0.02683,0.02063,0.02693,0.03265,-0.001899,0.04695,0.0271
-0.05551,-0.02493,-0.04979,-0.001666,-0.01273,-0.04076,-0.01647,-0.001146,-0.01602,-0.0523,0.001087,-0.0008679,-0.05057,-0.02541,0.01265,-0.03134,-0.03807,0.01279,-0.05643,0.01171,-0.05365,-0.02239,-0.01821,-0.0247,-0.01127,0.02121,0.02334,-0.03729,0.004127,-0.01732,-0.03141,0.02812,0.03358,0.02976,-0.02962,-0.03136,-0.02232,-0.03258,-0.02563,-0.02677,0.02025,0.02902,0.03492,-0.002191,0.05371,0.02698
-0.06034,-0.02706,-0.05337,-0.001405,-0.01404,-0.0408,-0.01877,-0.001179,-0.01644,-0.05413,0.001893,-0.0006843,-0.0599,-0.02711,0.01111,-0.03226,-0.03708,0.01281,-0.05652,0.01084,-0.04993,-0.02615,-0.01967,-0.02678,-0.01283,0.02704,0.02537,-0.03834,0.004511,-0.01904,-0.03324,0.02909,0.03656,0.02655,-0.03043,-0.03146,-0.0227,-0.0338,-0.02668,-0.02662,0.0205,0.03085,0.03747,-0.002391,0.06015,0.02629
-0.06258,-0.02952,-0.05672,-0.003654,-0.01517,-0.039,-0.02153,-0.003322,-0.01711,-0.05595,0.002296,-0.0009926,-0.06466,-0.02869,0.008719,-0.03248,-0.03566,0.01126,-0.05555,0.01141,-0.04401,-0.02805,-0.02169,-0.0283,-0.01497,0.0306,0.02722,-0.04286,0.003628,-0.02078,-0.03387,0.03176,0.03735,0.02613,-0.03051,-0.03115,-0.02259,-0.03395,-0.02845,-0.02379,0.02116,0.02914,0.03511,-0.002437,0.06391,0.02014
-0.0613,-0.03402,-0.06439,-0.004387,-0.01571,-0.03999,-0.02833,-0.004126,-0.01595,-0.05614,0.003845,-0.002076,-0.06625,-0.02879,0.008188,-0.03248,-0.03469,0.01004,-0.05409,0.009846,-0.04632,-0.02873,-0.02388,-0.02981,-0.01896,0.03242,0.03191,-0.04345,0.005332,-0.0237,-0.03488,0.03297,0.03691,0.02872,-0.03092,-0.03075,-0.02168,-0.03389,-0.02903,-0.02141,0.02415,0.02804,0.02794,-0.002875,0.06584,0.024
-0.05826,-0.03924,-0.06579,-0.006761,-0.01726,-0.04023,-0.03131,-0.007151,-0.01418,-0.05481,0.003109,-0.001586,-0.06349,-0.03,0.008376,-0.03291,-0.03216,0.007996,-0.05246,0.008439,-0.04434,-0.02864,-0.0259,-0.03209,-0.02339,0.03291,0.03466,-0.0421,0.006254,-0.02639,-0.03679,0.03368,0.03644,0.03008,-0.03048,-0.03032,-0.02127,-0.03413,-0.02998,-0.01946,0.02621,0.02722,0.02732,-0.003092,0.06485,0.02354
-0.05461,-0.04356,-0.06349,-0.007705,-0.01778,-0.04236,-0.03144,-0.01078,-0.01278,-0.05461,0.003271,-0.0005294,-0.06009,-0.02445,0.006134,-0.03128,-0.03346,0.006474,-0.05088,0.008846,-0.04442,-0.02959,-0.02808,-0.03086,-0.02646,0.03035,0.04033,-0.04336,0.008122,-0.0263,-0.03806,0.03547,0.03596,0.03163,-0.02998,-0.03068,-0.02237,-0.03396,-0.02981,-0.01862,0.02846,0.02524,0.02696,-0.002801,0.06279,0.0211
-0.04756,-0.04553,-0.05873,-0.008917,-0.01774,-0.04393,-0.03139,-0.0124,-0.01121,-0.05368,0.002908,-0.000631,-0.05636,-0.02543,0.004298,-0.02998,-0.03294,0.004655,-0.04969,0.008496,-0.04508,-0.03248,-0.03008,-0.03013,-0.02884,0.02735,0.04293,-0.04484,0.008021,-0.02257,-0.03832,0.03653,0.03492,0.03713,-0.03019,-0.03042,-0.0232,-0.03267,-0.02957,-0.01865,0.03094,0.02402,0.02665,-0.002916,0.05744,0.02031
-0.04144,-0.04523,-0.05392,-0.008783,-0.01777,-0.04644,-0.03016,-0.01364,-0.009923,-0.05252,0.003575,0.000477,-0.05192,-0.02441,0.003619,-0.02607,-0.03357,0.00172,-0.04854,0.007842,-0.04587,-0.03372,-0.03118,-0.02889,-0.0297,0.02274,0.04793,-0.04421,0.009032,-0.02068,-0.03924,0.03692,0.03677,0.03862,-0.03092,-0.03122,-0.02438,-0.03209,-0.0287,-0.01869,0.03431,0.02634,0.027,-0.002691,0.05232,0.01984
-0.0384,-0.04041,-0.04582,-0.008535,-0.01507,-0.04726,-0.02705,-0.01604,-0.008991,-0.05299,0.003476,0.002416,-0.04853,-0.02205,0.002136,-0.02162,-0.03113,0.0001454,-0.04831,0.007427,-0.04151,-0.03457,-0.03181,-0.02763,-0.02871,0.01881,0.04967,-0.04575,0.009475,-0.01665,-0.03746,0.03755,0.03758,0.04106,-0.03043,-0.03177,-0.02443,-0.03187,-0.0282,-0.01898,0.03651,0.02708,0.02608,-0.002885,0.0461,0.01857
-0.03732,-0.03423,-0.04218,-0.007416,-0.01407,-0.04929,-0.02877,-0.01762,-0.00917,-0.05362,0.003786,0.002584,-0.05034,-0.01987,-0.001391,-0.02001,-0.03059,-0.0007136,-0.04854,0.006888,-0.03633,-0.03445,-0.03179,-0.02494,-0.02649,0.01743,0.0518,-0.05176,0.01052,-0.01372,-0.03658,0.03696,0.03866,0.04393,-0.03034,-0.03222,-0.02394,-0.03082,-0.02774,-0.01898,0.03961,0.02851,0.02641,-0.003086,0.04029,0.01619
-0.03712,-0.02719,-0.03716,-0.006509,-0.01326,-0.04945,-0.02949,-0.01987,-0.009677,-0.05301,0.003923,0.002503,-0.05254,-0.02287,-0.002419,-0.01829,-0.028,-0.0007441,-0.04851,0.00623,-0.03064,-0.0337,-0.03155,-0.02322,-0.0286,0.01868,0.04857,-0.05439,0.01043,-0.01396,-0.03752,0.0368,0.03865,0.0499,-0.03108,-0.03247,-0.02257,-0.03081,-0.02747,-0.01987,0.04151,0.02793,0.02722,-0.003241,0.03638,0.01521
-0.03891,-0.02107,-0.03652,-0.00525,-0.01276,-0.05035,-0.03228,-0.01838,-0.01077,-0.05223,0.002899,0.0006932,-0.05322,-0.02489,-0.00366,-0.01771,-0.02625,0.0002518,-0.04819,0.005453,-0.02702,-0.03229,-0.02975,-0.02248,-0.02956,0.01923,0.04637,-0.05587,0.01032,-0.01489,-0.03566,0.03841,0.03864,0.05142,-0.0309,-0.03406,-0.02197,-0.03175,-0.02756,-0.01922,0.04226,0.02728,0.03082,-0.003509,0.03548,0.01591
-0.04099,-0.01573,-0.03594,-0.003199,-0.01255,-0.04905,-0.03403,-0.01583,-0.01056,-0.0495,0.002117,-0.0002097,-0.05309,-0.02858,-0.003009,-0.01845,-0.02523,0.002334,-0.04782,0.006138,-0.02532,-0.03163,-0.02743,-0.02121,-0.03097,0.01939,0.04049,-0.05991,0.009417,-0.01637,-0.0355,0.04083,0.03825,0.05206,-0.03073,-0.03433,-0.02164,-0.03224,-0.02789,-0.02013,0.0414,0.02591,0.03289,-0.004076,0.03562,0.01706
-0.04219,-0.01415,-0.03197,-0.001565,-0.01553,-0.04634,-0.03801,-0.01273,-0.01117,-0.04647,0.001586,-0.004429,-0.05322,-0.032,-0.002901,-0.01995,-0.02658,0.003596,-0.04716,0.005489,-0.02804,-0.03105,-0.02574,-0.0205,-0.03241,0.01975,0.03539,-0.06377,0.009403,-0.01722,-0.03539,0.04091,0.03865,0.05306,-0.03081,-0.03446,-0.0226,-0.03204,-0.0281,-0.01976,0.03925,0.02583,0.03682,-0.004505,0.03918,0.01803
