-0.04012,-0.05429,-0.0674,0.01102,-0.004745,-0.0421,-0.0277,-0.02755,-0.0008926,-0.04182,0.004223,-0.03622,0.0007286,-0.06247,-0.009773,-0.01297,-0.05601,0.001484,-0.02419,0.006138,-0.02299,-0.02445,-0.01827,-0.01781,0.0002327,0.01177,0.02161,-0.01434,0.00419,-0.01363,-0.02573,0.001797,-0.01891,0.03177,-0.02826,-0.01809,0.001553,-0.01907,-0.01035,-0.006569,0.01025,0.03272,0.03502,3.815e-006,0.01236,0.02068
-0.04437,-0.01223,-0.02857,0.001329,-0.01523,-0.04212,-0.03873,-0.008779,-0.01146,-0.04454,0.001493,-0.005123,-0.05211,-0.03692,0.001456,-0.0202,-0.0265,0.005804,-0.04747,0.005075,-0.02919,-0.03231,-0.02327,-0.02154,-0.03297,0.02029,0.03234,-0.06279,0.00809,-0.01979,-0.03655,0.04173,0.03936,0.05075,-0.03122,-0.03421,-0.0233,-0.03288,-0.02851,-0.02009,0.0359,0.02508,0.04005,-0.004555,0.04464,0.01886
-0.04466,-0.01095,-0.028,0.003265,-0.01589,-0.03917,-0.03943,-0.003634,-0.01363,-0.04498,0.001253,-0.004322,-0.05063,-0.04516,0.005586,-0.02129,-0.0265,0.006669,-0.04633,0.004996,-0.02984,-0.0313,-0.02153,-0.02198,-0.0264,0.0202,0.03076,-0.06004,0.007294,-0.0218,-0.03664,0.04142,0.04099,0.04415,-0.0311,-0.03435,-0.02366,-0.03291,-0.02924,-0.01989,0.03421,0.02615,0.04095,-0.005316,0.04814,0.01691
-0.04186,-0.009312,-0.02466,0.002618,-0.01668,-0.0339,-0.03675,-0.002933,-0.016,-0.04699,0.001893,-0.002791,-0.05103,-0.04935,0.009788,-0.02294,-0.0284,0.007689,-0.04641,0.005059,-0.02668,-0.03199,-0.02169,-0.02189,-0.0241,0.02307,0.02962,-0.05631,0.007588,-0.02238,-0.03733,0.04009,0.04311,0.04011,-0.03126,-0.03483,-0.02415,-0.03241,-0.03023,-0.02063,0.03435,0.02715,0.03936,-0.005918,0.05057,0.01533
-0.04571,-0.01037,-0.01174,0.002272,-0.0156,-0.02996,-0.03526,-0.007749,-0.01848,-0.04834,0.001808,-0.002414,-0.05465,-0.04744,0.01269,-0.0224,-0.02934,0.007653,-0.04714,0.004475,-0.02283,-0.03202,-0.02196,-0.02386,-0.02319,0.02602,0.02861,-0.05221,0.008732,-0.02538,-0.03791,0.03827,0.04505,0.03843,-0.03119,-0.03469,-0.02494,-0.03216,-0.03177,-0.0213,0.03612,0.02862,0.03708,-0.006652,0.053,0.01466
0,-0.01089,-0.01282,0.003119,-0.01549,-0.02996,-0.03435,-0.01118,-0.02262,-0.0476,0.002792,0.002145,-0.05717,-0.04434,0.01567,-0.02273,-0.03025,0.005442,-0.04777,0.005114,-0.02028,-0.03189,-0.02172,-0.02565,-0.02135,0.03036,0.02805,-0.04952,0.008829,-0.02759,-0.04036,0.03742,0.04513,0.03506,-0.03101,-0.0342,-0.02504,-0.03265,-0.03296,-0.02213,0.04123,0.02897,0.0342,-0.00699,0.05211,0.01343
0,-0.01048,-0.01491,0.0003452,-0.01692,-0.03106,-0.03191,-0.01246,-0.02598,-0.04955,0.002798,0.003595,-0.0609,-0.04038,0.01519,-0.02388,-0.03,0.003077,-0.0473,0.004873,-0.02488,-0.03036,-0.02316,-0.02815,-0.02034,0.03295,0.02629,-0.04681,0.01063,-0.02642,-0.04103,0.03819,0.04456,0.03159,-0.03017,-0.03441,-0.02539,-0.03237,-0.03401,-0.02184,0.04821,0.02751,0.03225,-0.007532,0.04975,0.01153
0,-0.01074,-0.01611,-0.0003965,-0.0178,-0.03183,-0.03031,-0.01053,-0.02648,-0.04793,0.003114,0.002854,-0.06304,-0.03515,0.01261,-0.0237,-0.02845,0.001829,-0.04925,0.004012,-0.02503,-0.02932,-0.02464,-0.03176,-0.01888,0.03504,0.02785,-0.04342,0.01042,-0.02467,-0.04279,0.03964,0.04401,0.02989,-0.02969,-0.0342,-0.02626,-0.03164,-0.03476,-0.01942,0.05393,0.02636,0.03128,-0.007739,0.0455,0.01412
0,-0.01285,-0.0203,0.0002648,-0.01843,-0.03455,-0.03152,-0.009047,-0.02487,-0.04535,0.002682,0.002566,-0.06883,-0.02718,0.01019,-0.02275,-0.02736,0.0005186,-0.04907,0.004361,-0.02915,-0.02749,-0.0265,-0.03548,-0.02279,0.03575,0.02561,-0.042,0.01065,-0.0241,-0.04277,0.0408,0.04188,0.0314,-0.02968,-0.0333,-0.02661,-0.03157,-0.035,-0.01778,0.05606,0.02449,0.03196,-0.0077,0.04128,0.01958
0,-0.01354,-0.02484,-0.0005397,-0.01968,-0.03792,-0.03273,-0.008234,-0.02484,-0.04402,0.002823,0.002351,-0.07076,-0.02061,0.008124,-0.02288,-0.02788,-0.0008483,-0.04955,0.002408,-0.04116,-0.02711,-0.02885,-0.03736,-0.02465,0.03491,0.03937,-0.03897,0.01048,-0.01888,-0.04462,0.04092,0.03938,0.03119,-0.02945,-0.033,-0.02594,-0.03191,-0.03517,-0.01671,0.05794,0.02315,0.0338,-0.008094,0.03726,0.02236
0,-0.0129,-0.02947,-0.003548,-0.01877,-0.03959,-0.03257,-0.008694,-0.02234,-0.04971,0.001658,0.0004944,-0.06977,-0.01844,0.003757,-0.02212,-0.02479,0.0004209,-0.0494,0.001951,-0.04233,-0.02768,-0.03237,-0.03763,-0.02736,0.03243,0.05359,-0.03576,0.01113,-0.01669,-0.04175,0.04073,0.03866,0.03423,-0.02949,-0.03305,-0.02581,-0.03173,-0.03501,-0.0162,0.05469,0.02265,0.03549,-0.007888,0.03391,0.02262
0,-0.01305,-0.03028,-0.003819,-0.01705,-0.03848,-0.03366,-0.00776,-0.02031,-0.04827,-7.441e-005,9.631e-005,-0.07,-0.0165,0.001794,-0.02187,-0.02356,0.001674,-0.04986,0.003135,-0.04209,-0.02752,-0.03583,-0.03602,-0.02916,0.03187,0.06529,-0.03423,0.01082,-0.01784,-0.04092,0.03996,0.03706,0.04046,-0.03037,-0.03284,-0.02599,-0.03197,-0.03455,-0.01434,0.04986,0.0239,0.03528,-0.007765,0.03193,0.02378
0,-0.0134,-0.03124,-0.006392,-0.01501,-0.03905,-0.03346,-0.009949,-0.01644,-0.04772,-0.001746,-0.0006113,-0.07031,-0.01684,0.002353,-0.02395,-0.02334,0.00436,-0.04932,0.00381,-0.04579,-0.02719,-0.03864,-0.03372,-0.03166,0.03115,0.07247,-0.0341,0.01171,-0.01841,-0.0389,0.03883,0.03407,0.04528,-0.03069,-0.03302,-0.02605,-0.03265,-0.03451,-0.01449,0.04393,0.0232,0.03859,-0.007342,0.03212,0.02408
0,-0.009681,-0.02973,-0.008307,-0.01228,-0.03956,-0.03202,-0.01205,-0.01465,-0.04696,-0.003025,0.0003225,-0.06613,-0.02042,0.003399,-0.02584,-0.02269,0.007847,-0.04979,0.003845,-0.04759,-0.02702,-0.03794,-0.03014,-0.03043,0.0292,0.08239,-0.03421,0.01172,-0.01937,-0.03882,0.03391,0.03096,0.04952,-0.03025,-0.03374,-0.02682,-0.03359,-0.03471,-0.0143,0.03776,0.0218,0.04078,-0.007775,0.0353,0.02269
0,0,-0.02823,-0.008358,-0.01086,-0.03752,-0.03208,-0.01245,-0.01113,-0.0456,-0.005713,0.001197,-0.06026,-0.0231,0.003025,-0.03184,-0.02315,0.009944,-0.05023,0.005215,-0.04361,-0.02583,-0.03942,-0.0265,-0.03101,0.02867,0.07463,-0.03844,0.01215,-0.02371,-0.03731,0.03277,0.03002,0.05435,-0.03074,-0.03349,-0.02783,-0.03356,-0.03488,-0.0139,0.02877,0.02061,0.04178,-0.007218,0.03845,0.02089
0,0,-0.02518,-0.00635,-0.01082,-0.03453,-0.03193,-0.01151,-0.00981,-0.05141,-0.007275,0.002459,-0.06015,-0.0275,0.007113,-0.03975,-0.02261,0.01068,-0.05128,0.005818,-0.04236,-0.02519,-0.03724,-0.02486,-0.0306,0.02601,0.06183,-0.04247,0.01231,-0.02409,-0.03544,0.03149,0.02966,0.05556,-0.03103,-0.03331,-0.0286,-0.0339,-0.03542,-0.01381,0.02306,0.01888,0.04466,-0.007404,0.04199,0.02091
0,0,-0.02591,-0.004486,-0.01029,-0.03412,-0.03233,-0.01039,-0.008698,-0.05623,-0.00807,0.004015,-0.05533,-0.02881,0.009105,-0.04614,-0.02079,0.01192,-0.05128,0.006019,-0.03965,-0.02652,-0.03221,-0.02336,-0.03257,0.02214,0.05079,-0.04111,0.01239,-0.02477,-0.03594,0.03222,0.03085,0.0559,-0.03122,-0.03348,-0.02913,-0.0343,-0.03616,-0.01553,0.01644,0.01664,0.04923,-0.006986,0.04627,0.02189
0,0,-0.02909,-0.0003189,-0.01025,-0.0316,-0.03337,-0.007997,-0.01031,-0.05967,-0.008114,0.0057,-0.05338,-0.03025,0.009461,-0.05037,-0.01878,0.01091,-0.05197,0.005605,-0.03571,-0.02828,-0.02913,-0.02303,-0.03481,0.01899,0.04035,-0.04388,0.01263,-0.02521,-0.03399,0.0379,0.03383,0.05529,-0.03362,-0.03312,-0.02991,-0.03492,-0.03627,-0.01525,0.01182,0.01543,0.04884,-0.00744,0.05185,0.02283
0,0,-0.02706,0.003358,-0.0108,-0.0283,-0.03527,-0.005795,-0.01051,-0.06315,-0.007592,0.00674,-0.05179,-0.03047,0.009729,-0.05604,-0.01567,0.01036,-0.05451,0.0063,-0.03415,-0.02951,-0.02754,-0.02344,-0.03748,0.01622,0.0303,-0.04577,0.01346,-0.02661,-0.03361,0.0386,0.03612,0.04868,-0.03549,-0.03273,-0.02985,-0.03444,-0.03743,-0.01765,0.01064,0.01557,0.04763,-0.006654,0.05573,0.02392
0,0,-0.02714,0.006779,-0.01135,-0.02813,-0.03423,-0.003809,-0.01012,-0.06837,-0.004243,0.00729,-0.05408,-0.02759,0.0104,-0.05759,-0.01214,0.007843,-0.05681,0.005981,-0.03225,-0.03208,-0.02679,-0.02473,-0.03949,0.01271,0.02168,-0.04589,0.01397,-0.02434,-0.0333,0.03875,0.03758,0.04457,-0.03351,-0.03291,-0.02959,-0.03465,-0.03895,-0.01897,0.01045,0.01535,0.04728,-0.006772,0.05964,0.02544
0,0,-0.0215,0.007781,-0.01109,-0.02778,-0.0357,-0.002988,-0.01003,-0.06867,-0.002087,0.006804,-0.05431,-0.0256,0.009958,-0.05558,-0.009368,0.005926,-0.05796,0.005191,-0.03046,-0.03198,-0.02657,-0.02596,-0.04121,0.01142,0.0175,-0.04326,0.01315,-0.02171,-0.03491,0.04079,0.03919,0.04196,-0.03147,-0.03363,-0.02935,-0.03429,-0.04037,-0.01913,0.01572,0.01561,0.04559,-0.006011,0.06433,0.02564
0,0,-0.01828,0.00886,-0.01083,-0.03149,-0.03709,-0.00383,-0.01001,-0.06625,0.001713,0.006677,-0.05757,-0.02329,0.009763,-0.05201,-0.007739,0.003227,-0.06124,0.003006,-0.02888,-0.03158,-0.02695,-0.02696,-0.03937,0.01025,0.02056,-0.04478,0.01408,-0.01926,-0.03445,0.03976,0.03971,0.03782,-0.0309,-0.03434,-0.02918,-0.03401,-0.0414,-0.02005,0.02233,0.01613,0.04164,-0.006007,0.06652,0.02556
0,0,-0.01233,0.008347,-0.01222,-0.0331,-0.03787,-0.004382,-0.009588,-0.06405,0.004516,0.006847,-0.06031,-0.02261,0.006489,-0.04846,-0.006258,0.001462,-0.0631,0.003251,-0.02648,-0.03092,-0.02678,-0.02776,-0.03809,0.009624,0.02561,-0.04228,0.01454,-0.02011,-0.03511,0.03887,0.04019,0.03498,-0.02882,-0.03519,-0.02909,-0.03328,-0.04252,-0.01964,0.02827,0.01496,0.03964,-0.005495,0.06669,0.02383
0,0,-0.01159,0.006603,-0.01316,-0.03212,-0.03586,-0.005446,-0.01023,-0.06212,0.006344,0.005998,-0.06473,-0.02132,0.004265,-0.04275,-0.006148,0.000235,-0.06348,0.001861,-0.02405,-0.03098,-0.0268,-0.02957,-0.03659,0.009069,0.02808,-0.0381,0.01497,-0.01758,-0.03565,0.038,0.03994,0.03533,-0.02683,-0.03557,-0.02957,-0.03327,-0.04346,-0.01741,0.0325,0.0138,0.03538,-0.004946,0.06486,0.02267
0,0,-0.008123,0.005056,-0.01396,-0.03279,-0.03805,-0.007038,-0.01142,-0.0597,0.005563,0.006335,-0.06607,-0.01978,0.002122,-0.037,-0.006308,0.001619,-0.06185,0.001821,-0.02686,-0.03014,-0.02696,-0.03086,-0.03606,0.01037,0.03967,-0.03557,0.01548,-0.01668,-0.03441,0.03808,0.03937,0.03577,-0.02912,-0.03575,-0.03029,-0.033,-0.04333,-0.01663,0.03745,0.01343,0.03248,-0.004161,0.06154,0.02206
0,0,-0.009229,0.003023,-0.01366,-0.03257,-0.03733,-0.008366,-0.01023,-0.05911,0.006182,0.004146,-0.0684,-0.01868,0.0015,-0.03422,-0.007088,0.002585,-0.06102,0.00235,-0.0364,-0.03307,-0.02889,-0.03345,-0.03648,0.01073,0,-0.03655,0.01718,-0.0174,-0.03376,0.03819,0.03853,0.03572,-0.03083,-0.03548,-0.0308,-0.03274,-0.04177,-0.0143,0.03883,0.01318,0.03219,-0.004193,0.05683,0.02215
0,0,-0.008633,-0.0001949,-0.01294,-0.03262,-0.03525,-0.0087,-0.007924,-0.05811,0.005605,-0.0009305,-0.06836,-0.02088,0.000938,-0.03218,-0.008408,0.004266,-0.05916,0.003989,-0.03916,-0.03303,-0.03015,-0.03271,-0.0362,0.01211,0,-0.03789,0.01625,-0.01971,-0.03258,0.0374,0.03822,0.03681,-0.03097,-0.03522,-0.031,-0.03234,-0.04123,-0.01151,0.04062,0.01201,0.03237,-0.003648,0.05354,0.02021
0,0,-0.00906,-0.0007895,-0.01034,-0.03014,-0.03251,-0.009621,-0.005565,-0.05729,0.00403,-0.005427,-0.06515,-0.02168,0.002714,-0.03081,0,0.005849,-0.0571,0.003783,-0.04341,-0.03271,-0.03264,-0.03389,-0.03725,0,0,-0.04374,0.01568,-0.02042,-0.03493,0.03506,0.03874,0.0416,-0.0311,-0.03472,-0.0315,-0.03134,-0.04028,-0.009661,0.04314,0.01207,0.03556,-0.00259,0.04968,0.01949
0,0,-0.0118,-0.0006992,-0.008434,-0.03186,-0.0332,-0.01032,-0.004529,-0.05764,0.003833,-0.008179,-0.06111,-0.02397,0.003992,-0.02811,0,0.007147,-0.05506,0.004789,-0.04575,-0.03247,-0.0321,-0.03393,-0.03586,0,0,-0.05012,0.0153,-0.02422,-0.03483,0.03406,0.03941,0.04293,-0.03176,-0.03463,-0.03152,-0.03089,-0.0387,-0.009432,0.0456,0.01212,0.03771,-0.00256,0.04886,0.01798
0,0,-0.01629,-0.001776,-0.00618,-0.03176,-0.03072,-0.0113,-0.003493,-0.05814,0.003238,-0.017,-0.05551,-0.02905,0.006705,-0.02762,0,0.007368,-0.05262,0.006367,-0.04729,-0.02952,-0.033,-0.03153,-0.0329,0,0,-0.05422,0.01432,-0.02834,-0.03688,0.03328,0.04017,0.04658,-0.0312,-0.03452,-0.03176,-0.0305,-0.0377,-0.007014,0.04652,0.01183,0.04186,-0.002403,0.04938,0.01519
0,0,-0.02353,-0.002766,-0.004915,-0.02938,-0.02883,-0.0128,-0.002831,-0.05765,0.003591,-0.02564,-0.04993,-0.0315,0.008018,-0.02635,0,0.007288,-0.05051,0.005465,-0.04304,-0.02638,-0.03291,-0.0279,-0.03154,0,0,-0.05555,0.01313,-0.03153,-0.03715,0.03185,0.04008,0.04956,-0.03063,-0.03499,-0.03204,-0.03097,-0.03795,-0.007788,0.04607,0.01151,0.04362,-0.002071,0.04954,0.01271
0,0,-0.02986,-0.0007649,-0.006008,-0.02803,-0.02575,-0.01479,-0.003346,-0.05804,0.003506,-0.03388,-0.04772,-0.03474,0.009478,-0.02478,0,0.006283,-0.04666,0.004935,-0.04186,-0.02642,-0.03086,-0.02793,-0.03035,0,0,-0.05511,0.0122,-0.03447,-0.03789,0.03487,0.0398,0.0503,-0.02998,-0.03415,-0.0325,-0.03116,-0.03744,-0.007935,0.04322,0.01129,0.04617,-0.002444,0.05051,0.01133
0,0,-0.03573,-0.001062,-0.007243,-0.0253,-0.02364,-0.01646,-0.004413,-0.05968,0.004212,-0.0408,-0.04565,-0.03721,0.009773,-0.02653,0,0.005942,-0.0438,0.004172,-0.04421,-0.02555,-0.02772,-0.02474,-0.02936,0,0,-0.04997,0.01168,-0.03765,-0.03654,0.04008,0.03872,0.05261,-0.02899,-0.03423,-0.03274,-0.03267,-0.03735,-0.008298,0.04039,0.01227,0.04609,-0.00235,0.0523,0.01142
0,0,-0.03584,0.0008776,-0.008797,-0.02145,-0.01971,-0.01693,-0.00448,-0.06221,0.001819,-0.04344,0,-0.03441,0.009661,-0.02868,0,0.003688,-0.04089,0.002923,-0.04236,-0.02514,-0.0281,-0.02336,-0.03213,0,0,-0.04684,0.01039,-0.0369,-0.03797,0.04555,0.03879,0.05379,-0.02886,-0.03506,-0.03282,-0.03365,-0.03725,-0.007731,0.0368,0.01323,0.04667,-0.002921,0.0527,0.01148
0,0,-0.03527,0.00238,-0.01036,-0.01681,-0.01707,-0.01708,-0.005685,-0.06374,-0.002905,-0.04313,0,-0.02959,0.00876,-0.03018,0,0.003289,-0.04181,0.00147,-0.03988,-0.02668,-0.02533,-0.02539,-0.03626,0,0,-0.04349,0.009882,-0.03726,-0.03846,0.0497,0.03992,0.05354,-0.0296,-0.03571,-0.03362,-0.03486,-0.03758,-0.00999,0.03528,0.01415,0.04389,-0.003205,0.05375,0.01028
0,0,-0.0312,0.00698,-0.01108,-0.01611,-0.01848,0,-0.008646,-0.06673,-0.006721,0,0,-0.02559,0.006558,-0.03265,0,0.002299,-0.0428,0.001529,-0.03884,-0.02654,-0.02267,-0.02429,-0.03942,0,0,-0.04263,0.009194,-0.03564,-0.04152,0.05326,0.04208,0.05402,-0.0312,-0.035,-0.03364,-0.03574,-0.03796,-0.01048,0.03803,0.01467,0.04111,-0.003136,0.05613,0.0108
0,0,-0.02672,0.00757,-0.01261,-0.01462,-0.0175,0,-0.01106,-0.07088,-0.01051,0,0,-0.01827,0.004344,-0.0364,0,0.002394,-0.04431,-1.62e-005,-0.03956,-0.02609,-0.02278,-0.02485,-0.03888,0,0,-0.04178,0.009393,-0.03381,-0.04534,0.05237,0.04479,0.05104,-0.03157,-0.03566,-0.03402,-0.03624,-0.03901,-0.01184,0.04658,0.01506,0.03665,-0.003152,0.05818,0.01154
0,0,0,0.00963,-0.01371,-0.01465,-0.01743,0,-0.01327,-0.06891,-0.01296,0,0,-0.01181,0.002576,-0.03753,0,0.001341,-0.0465,-4.756e-005,-0.03853,-0.02598,-0.02199,-0.02694,-0.03871,0,0,-0.04193,0.007905,-0.03175,-0.04845,0.04925,0.04671,0.04822,-0.03167,-0.03531,-0.03418,-0.03534,-0.03913,-0.01176,0.05652,0.01508,0.03492,-0.003345,0.05936,0.01264
0,0,0,0.008819,-0.01346,-0.01509,-0.02018,0,-0.0156,-0.06633,-0.01045,0,0,-0.01094,0.001785,-0.04265,0,0.00245,-0.04701,0.0003712,-0.04045,-0.0279,-0.02159,-0.02676,-0.03776,0,0,-0.04289,0.008014,-0.02976,-0.05024,0.04522,0.04689,0.04677,-0.03207,-0.03418,-0.03497,-0.03455,-0.04049,-0.01142,0.06648,0.01563,0.03332,-0.002696,0.05936,0.01295
0,0,0,0.008106,-0.01407,-0.01579,-0.02057,0,-0.01749,-0.06247,-0.009158,0,0,-0.01088,0.002065,-0.04529,0,0.002635,-0.04548,0.000743,-0.0451,-0.0294,-0.0228,-0.02676,-0.0377,0,0,-0.03974,0.008476,-0.02716,-0.05109,0.04153,0.04579,0.04424,-0.0319,-0.03348,-0.03466,-0.03303,-0.04153,-0.01048,0.07388,0.01592,0.03373,-0.002089,0.05868,0.01225
0,0,0,0.006206,-0.01511,-0.016,-0.02148,0,-0.01883,-0.05976,0,0,0,-0.01221,0.002572,-0.04673,0,0.003337,-0.04357,0.0002641,-0.04847,-0.02941,-0.02286,-0.02958,-0.03584,0,0,-0.03734,0.008013,-0.0252,-0.04943,0.03928,0.04468,0.04058,-0.03119,-0.03337,-0.03588,-0.03199,-0.04257,-0.01102,0.07514,0.01722,0.03414,-0.001647,0.05585,0.01179
0,0,0,0.006181,-0.01382,-0.01607,-0.0221,0,-0.02132,-0.05628,0,0,0,-0.01468,0.005481,-0.04748,0,0.003754,-0.04198,0.001648,-0.04849,-0.0286,-0.02377,-0.03214,-0.03702,0,0,-0.03607,0.008267,-0.02217,-0.04798,0.03702,0.04272,0.04071,-0.03074,-0.03322,-0.03624,-0.03194,-0.04262,-0.008875,0.06988,0.01871,0.03518,-0.0006625,0.05322,0.01205
