-0.04012,-0.05429,-0.0674,0.01102,-0.004745,-0.0421,-0.0277,-0.02755,-0.0008926,-0.04182,0.004223,-0.03622,0.0007286,-0.06247,-0.009773,-0.01297,-0.05601,0.001484,-0.02419,0.006138,-0.02299,-0.02445,-0.01827,-0.01781,0.0002327,0.01177,0.02161,-0.01434,0.00419,-0.01363,-0.02573,0.001797,-0.01891,0.03177,-0.02826,-0.01809,0.001553,-0.01907,-0.01035,-0.006569,0.01025,0.03272,0.03502,3.815e-006,0.01236,0.02068
0,0,0,0.003754,-0.01237,-0.01612,-0.0215,0,-0.02317,-0.05526,0,0,0,-0.01908,0.008122,-0.05021,0,0.005546,-0.03898,0.00146,-0.04794,-0.02976,-0.02493,-0.02895,-0.0364,0,0,-0.03445,0.009911,-0.02048,-0.04567,0.03447,0.04123,0.04367,-0.03164,-0.03264,-0.03629,-0.03275,-0.04237,-0.00971,0.06112,0.01842,0.03661,-0.0003031,0.0503,0.01084
0,0,0,0.002589,-0.01147,-0.01716,-0.0189,0,-0.0222,-0.05484,0,0,0,-0.02473,0.009523,-0.04822,0,0.007209,-0.03782,0.003052,-0.04624,-0.02766,-0.02552,-0.03492,-0.03543,0,0,-0.0303,0.01024,-0.01925,-0.04487,0.03254,0.04061,0.04525,-0.0327,-0.03099,-0.03698,-0.03328,-0.04204,-0.009253,0.05198,0.01735,0.03926,0.0003238,0.04891,0.01119
0,0,0,0.002738,-0.01007,-0.01678,-0.01372,0,-0.01935,-0.05628,0,0,0,-0.02942,0.01119,-0.04874,0,0.008035,-0.0374,0.002539,-0.04214,-0.02728,-0.02386,-0.03762,-0.0306,0,0,-0.03188,0.01011,-0.01821,-0.04444,0.03081,0.03962,0.04967,-0.03252,-0.02982,-0.03732,-0.03398,-0.04101,-0.01039,0.04427,0.01697,0.04245,0.001079,0.04849,0.01386
0,0,0,0.003235,-0.008602,-0.01749,0,0,-0.01711,-0.05922,0,0,0,-0.03023,0.01289,-0.04877,0,0.007022,-0.03908,0.002334,-0.03757,-0.02767,-0.02737,-0.03746,-0.03081,0,0,-0.03084,0.009634,-0.01917,-0.0445,0.02888,0.03893,0.05186,-0.03331,-0.02883,-0.0366,-0.03476,-0.03979,-0.009367,0.03613,0.01589,0.04724,0.002279,0.04863,0.01588
0,0,0,0.004456,-0.007562,-0.01861,0,0,-0.0153,-0.05943,0,0,0,-0.03392,0.01223,-0.04929,0,0.006563,-0.04112,0.0006947,-0.03847,-0.02643,-0.02847,-0.03002,-0.028,0,0,-0.03002,0.009728,-0.02276,-0.04547,0.02765,0.03844,0.05631,-0.03384,-0.02776,-0.03668,-0.03568,-0.03889,-0.01133,0.02896,0.01563,0.05092,0.002835,0.04722,0.01592
0,0,0,0.005472,-0.007472,-0.01903,0,0,-0.01323,-0.06436,0,0,0,-0.03231,0.01186,-0.04997,0,0.004886,-0.04497,-0.002756,-0.03987,-0.02454,-0.03035,-0.02724,-0.02801,0,0,-0.02992,0.009337,-0.02359,-0.04341,0.02683,0.03783,0.05429,-0.03343,-0.02805,-0.03724,-0.03625,-0.03892,-0.0116,0.02271,0.01519,0.05393,0.004271,0.04837,0.01675
0,0,0,0.009116,-0.00787,-0.01839,0,0,-0.01262,-0.06682,0,0,0,-0.02553,0.01067,-0.04965,0,0.002272,-0.04772,-0.00716,-0.04162,-0.02613,-0.03175,-0.0371,-0.02754,0,0,-0.02989,0.01032,-0.02633,-0.03962,0.02784,0.03762,0.05795,-0.03275,-0.03014,-0.03724,-0.03628,-0.03818,-0.01254,0.01468,0.01459,0.05492,0.005036,0.05202,0.01557
0,0,0,0.01136,-0.00734,-0.01856,0,0,-0.01292,-0.06879,0,0,0,-0.01941,0.009106,-0.04637,0,0.00171,-0.05044,-0.0092,-0.0406,-0.02576,-0.0295,-0.03195,-0.02874,0,0,-0.03452,0.01051,-0.02912,-0.03826,0.03576,0.03888,0.05473,-0.03372,-0.0316,-0.03717,-0.03616,-0.03768,-0.0106,0.008982,0.01414,0.05656,0.00539,0.05528,0.01446
0,0,0,0.01299,-0.007443,-0.017,0,0,-0.01188,-0.06817,0,0,0,-0.01509,0.00721,-0.04482,0,0.001578,-0.05104,-0.009632,-0.04403,-0.02649,-0.02863,-0.02985,-0.03,0,0,-0.03335,0.01142,-0.03035,-0.03635,0.04176,0.04022,0.05417,-0.03261,-0.03387,-0.03792,-0.03542,-0.0375,-0.009684,0.009049,0.0139,0.05552,0.005673,0.05789,0.01306
0,0,0,0.00993,-0.008628,-0.0166,0,0,-0.009681,-0.07111,0,0,0,-0.008955,0.005304,-0.04451,0,0.0008197,-0.05185,-0.009129,-0.0398,-0.02788,-0.02711,-0.0277,-0.03315,0,0,-0.03273,0.01228,-0.02841,-0.03325,0.04632,0.04175,0.05051,-0.03319,-0.03686,-0.03793,-0.03431,-0.03817,-0.00805,0.01373,0.01359,0.05464,0.005591,0.06419,0.01305
0,0,0,0.009554,-0.009158,-0.0167,0,0,-0.00912,-0.06862,0,0,0,-0.006575,0.003423,-0.03962,0,0.001143,-0.05224,-0.004987,-0.03304,-0.02829,-0.02409,-0.02773,-0.03529,0,0,-0.03215,0.01236,-0.02813,-0.0355,0.051,0.04403,0.04928,-0.03469,-0.03961,-0.03787,-0.03383,-0.03894,-0.006212,0.02045,0.01349,0.0518,0.004946,0.06791,0.01253
0,0,0,0.004639,-0.01007,-0.01837,0,0,-0.00785,-0.06889,0,0,0,-0.006673,0.002781,-0.03691,0,0.002568,-0.05321,0,-0.02651,-0.02715,-0.01708,-0.0258,-0.0355,0,0,-0.03216,0.01094,-0.02704,-0.03894,0.05209,0.04501,0.04528,-0.03674,-0.04039,-0.03706,-0.03382,-0.04069,-0.005809,0.02844,0.01398,0.0492,0.00452,0.06971,0.01393
0,0,0,0.002442,-0.01178,-0.01868,0,0,-0.006974,-0.06672,0,0,0,-0.008373,0.003126,-0.03887,0,0.002153,-0.05415,0,-0.02371,-0.02809,-0.01472,-0.02536,-0.03484,0,0,-0.03283,0.01133,-0.02373,-0.03982,0.04913,0.04516,0.0452,-0.03673,-0.04063,-0.0376,-0.03337,-0.04237,-0.005563,0.0335,0.0127,0.04481,0.003999,0.06977,0.01517
0,0,0,0.00148,-0.01233,-0.0205,0,0,-0.007634,-0.06573,0,0,0,-0.008104,0.001844,-0.03602,0,0.001454,-0.05715,0,-0.02429,-0.02893,-0.01038,-0.02322,-0.03167,0,0,-0.03265,0.01078,-0.02053,-0.04013,0.04548,0.045,0.04414,-0.03535,-0.03904,-0.03768,-0.03299,-0.04265,-0.006888,0.03803,0.01223,0.04324,0.001937,0.06941,0.01447
0,0,0,0.002856,-0.01211,-0.02084,0,0,-0.009121,-0.06198,0,0,0,-0.007743,0.0009794,-0.03586,0,0.0004158,-0.06063,0,-0.02858,-0.02885,-0.006814,-0.01993,-0.02846,0,0,-0.03305,0.009727,-0.02044,-0.04078,0.04352,0.04497,0.0433,-0.03342,-0.03697,-0.03805,-0.03213,-0.04278,-0.006156,0.03939,0.01075,0.04421,0.00193,0.0665,0.0143
0,0,0,0.004063,-0.009483,-0.02279,0,0,-0.009063,-0.06138,0,0,0,0,0.0002701,-0.03543,0,-0.001522,-0.0633,0,-0.03542,-0.03291,0,0,-0.02268,0,0,-0.0358,0.0102,-0.01909,-0.03907,0.04209,0.04395,0.04383,-0.0314,-0.03478,-0.03841,-0.03157,-0.04283,0,0.04167,0.01051,0.04526,0.001145,0.0633,0.01466
0,0,0,0.006337,-0.008879,-0.02472,0,0,-0.008757,-0.05941,0,0,0,0,0.000616,-0.03495,0,-0.002732,-0.06851,0,-0.04349,-0.03289,0,0,-0.0186,0,0,-0.03574,0.008928,-0.01731,-0.03877,0.04167,0.04349,0.04562,-0.02849,-0.03342,-0.03939,-0.03128,-0.04176,0,0.04427,0.01005,0.04867,0.0005432,0.05884,0.01447
0,0,0,0.00645,-0.007181,-0.02656,0,0,-0.007352,-0.05862,0,0,0,0,-0.0002757,-0.03475,0,-0.003335,-0.07429,0,-0.05419,0,0,0,-0.01536,0,0,-0.03764,0.009985,-0.01757,-0.03736,0.04068,0.04301,0.04583,-0.02774,-0.03363,-0.03985,-0.0317,-0.04115,0,0.04697,0.009499,0.05171,-0.0001614,0.05648,0.01435
0,0,0,0,-0.007,-0.02741,0,0,-0.005884,-0.05594,0,0,0,0,0.0003897,-0.03788,0,-0.004521,-0.0769,0,-0.0565,0,0,0,-0.01348,0,0,-0.03902,0.009791,-0.01939,-0.03738,0.03955,0.0424,0.04874,-0.02844,-0.03477,-0.03972,-0.03241,-0.04071,0,0.04809,0.008797,0.05627,5.57e-005,0.05742,0.01545
0,0,0,0,-0.006531,-0.02986,0,0,-0.004519,-0.05688,0,0,0,0,0.0003183,-0.03733,0,-0.005653,-0.07634,0,-0.05831,0,0,0,-0.01045,0,0,-0.04056,0.009148,-0.02076,-0.03675,0.03649,0.04142,0.05096,-0.03075,-0.03498,-0.04021,-0.03329,-0.03961,0,0.04636,0.008446,0.06057,-0.0009091,0.05669,0.01582
0,0,0,0,-0.009059,-0.02976,0,0,0,-0.05813,0,0,0,0,0.001669,-0.03523,0,-0.005681,-0.07538,0,-0.05761,0,0,0,-0.009681,0,0,-0.04389,0.007847,-0.02258,-0.03582,0.03717,0.04041,0.05395,-0.03115,-0.0358,-0.04012,-0.03389,-0.03821,0,0.04306,0.007101,0.06111,-0.001514,0.0549,0.01584
0,0,0,0,-0.01046,-0.02767,0,0,0,-0.05793,0,0,0,0,0.0009653,-0.03563,0,-0.003051,-0.07045,0,-0.05594,0,0,0,-0.01085,0,0,-0.04586,0.008824,-0.02476,-0.0331,0.03666,0.03956,0.0553,-0.0318,-0.03663,-0.04001,-0.03491,-0.03729,0,0.03952,0.006576,0.06223,-0.001806,0.05415,0.01483
0,0,0,0,-0.01207,-0.02628,0,0,0,-0.05839,0,0,0,0,9.95e-005,-0.03264,0,-0.001954,-0.06408,0,-0.047,0,0,0,-0.01286,0,0,-0.04589,0.006792,-0.02758,-0.03411,0.04139,0.0396,0.05928,-0.03096,-0.03618,-0.03955,-0.03596,-0.03663,0,0.03555,0.007852,0.0612,-0.002153,0.0536,0.01338
0,0,0,0,0,-0.02381,0,0,0,-0.05895,0,0,0,0,0.0001059,-0.03272,0,0.001086,-0.05772,0,-0.03383,0,0,0,-0.01575,0,0,-0.04548,0.006737,-0.02823,-0.03325,0.04543,0.04009,0.06112,-0.0315,-0.03571,-0.03952,-0.03685,-0.03696,0,0.03276,0.008003,0.05921,-0.002337,0.05131,0.01158
0,0,0,0,0,-0.02043,0,0,0,-0.05464,0,0,0,0,0.002082,-0.03094,0,0.005544,-0.05348,0,-0.029,0,0,0,-0.01837,0,0,-0.04346,0.006683,-0.0285,-0.03378,0.04997,0.04116,0.0629,-0.031,-0.03613,-0.03913,-0.03716,-0.03759,0,0.03059,0.007738,0.05732,-0.002891,0.05175,0.01022
0,0,0,0,0,-0.01813,0,0,0,-0.05315,0,0,0,0,0.002249,-0.03344,0,0.005897,-0.04868,0,-0.0316,0,0,0,-0.01777,0,0,-0.03914,0.005583,-0.02797,-0.03468,0.05172,0.04359,0.0632,-0.03083,-0.03581,-0.03863,-0.03747,-0.03771,0,0.03946,0.008421,0.05776,-0.003434,0.05419,0.008943
0,0,0,0,0,-0.01765,0,0,0,-0.05367,0,0,0,0,0.004088,-0.03484,0,0.005894,-0.04397,0,0,0,0,0,-0.01668,0,0,-0.03537,0.004004,-0.02756,-0.03537,0.0532,0.04638,0.06351,-0.02904,-0.03545,-0.03806,-0.03666,-0.03787,0,0.04543,0.008332,0.05468,-0.003596,0.05656,0.009125
0,0,0,0,0,-0.0179,0,0,0,-0.0517,0,0,0,0,0.004766,-0.03817,0,0.004826,-0.03905,0,0,0,0,0,-0.01509,0,0,-0.03054,0.003004,-0.02392,-0.03637,0.04994,0.04888,0.06197,-0.029,-0.03578,-0.03723,-0.03551,-0.03715,0,0.05002,0.00817,0.05357,-0.004278,0.05819,0.009695
0,0,0,0,0,-0.01974,0,0,0,-0.05001,0,0,0,0,0.003799,-0.03874,0,0.004219,-0.03517,0,0,0,0,0,-0.01439,0,0,-0.02792,0.002471,-0.01822,-0.03793,0.04703,0.05076,0.05994,-0.02907,-0.03445,-0.037,-0.03472,-0.03537,0,0.05337,0.009046,0.05417,-0.004361,0.05839,0.01047
0,0,0,0,0,-0.02141,0,0,0,-0.04947,0,0,0,0,0.006063,-0.04193,0,0.002787,-0.03373,0,0,0,0,0,-0.01376,0,0,-0.02571,0.001882,-0.01615,-0.03872,0.04498,0.05159,0.05709,-0.02917,-0.03366,-0.03656,-0.03422,-0.0345,0,0.05461,0.01059,0.05412,-0.004415,0.05775,0.00854
0,0,0,0,0,-0.02226,0,0,0,-0.04838,0,0,0,0,0.00548,-0.04309,0,0.0009601,-0.03166,0,0,0,0,0,-0.01349,0,0,-0.0242,0.002383,-0.01454,-0.03774,0.04339,0.0512,0.05489,-0.03004,-0.03112,-0.03662,-0.0341,-0.03365,0,0.05149,0.01261,0.05579,-0.003563,0.05581,0.007181
0,0,0,0,0,-0.02406,0,0,0,-0.04313,0,0,0,0,0.003891,-0.04628,0,-0.001324,-0.0311,0,0,0,0,0,-0.01134,0,0,-0.02471,0.001975,-0.01339,-0.03634,0.043,0.04955,0.05446,-0.03151,-0.02814,-0.03652,-0.03504,-0.03335,0,0.04707,0.01386,0.05877,-0.003556,0.05372,0.006503
0,0,0,0,0,-0.02817,0,0,0,-0.04273,0,0,0,0,0.004105,-0.04838,0,-0.001855,-0.02903,0,0,0,0,0,0,0,0,-0.02403,0.002534,-0.01428,-0.03275,0.04294,0.0478,0.05393,-0.03145,-0.02563,-0.03707,-0.03618,-0.03303,0,0.0443,0.01575,0.06103,-0.00322,0.05097,0.005079
0,0,0,0,0,-0.03155,0,0,0,-0.04415,0,0,0,0,0.004287,-0.05128,0,-0.003773,-0.02788,0,0,0,0,0,0,0,0,-0.02482,0.002203,-0.01535,-0.03093,0.04253,0.04635,0.05494,-0.03128,-0.02596,-0.03706,-0.03732,-0.03426,0,0.04145,0.01714,0.06424,-0.003082,0.04839,0.001298
0,0,0,0,0,-0.03903,0,0,0,-0.04827,0,0,0,0,0,-0.05408,0,-0.004469,-0.02694,0,0,0,0,0,0,0,0,-0.02605,0.002176,-0.01506,-0.02787,0.04108,0.04517,0.0583,-0.03152,-0.02489,-0.03677,-0.03847,-0.03394,0,0.03743,0.01795,0.06845,-0.002748,0.04567,0.001828
0,0,0,0,0,-0.04626,0,0,0,-0.05146,0,0,0,0,0,-0.05757,0,-0.002953,-0.02794,0,0,0,0,0,0,0,0,-0.03001,0.001557,-0.01555,-0.02397,0.03965,0.04386,0.06021,-0.03082,-0.02553,-0.03704,-0.039,-0.03486,0,0.03214,0.01759,0.07168,-0.00262,0.04616,0.005264
0,0,0,0,0,-0.05001,0,0,0,-0.06253,0,0,0,0,0,-0.05374,0,0.0004589,-0.03063,0,0,0,0,0,0,0,0,-0.02929,0.002281,-0.01414,-0.02189,0.03729,0.04333,0.06124,-0.03093,-0.02626,-0.03697,-0.03821,-0.03459,0,0.02276,0.01838,0.07335,-0.002637,0.04641,0.008421
0,0,0,0,0,-0.04958,0,0,0,-0.06708,0,0,0,0,0,-0.05298,0,0.002883,-0.03622,0,0,0,0,0,0,0,0,-0.03029,0.001619,-0.01433,-0.02035,0.03506,0.0422,0.06252,-0.03263,-0.02807,-0.03702,-0.03791,-0.03531,0,0.0153,0.01746,0.07466,-0.002387,0.04676,0.009901
0,0,0,0,0,-0.04823,0,0,0,-0.06996,0,0,0,0,0,-0.05151,0,0.006684,-0.04457,0,0,0,0,0,0,0,0,-0.02968,0,-0.01417,-0.02007,0.03303,0.04152,0.06369,-0.03327,-0.0299,-0.03637,-0.03665,-0.03547,0,0.01392,0.01626,0.07482,-0.002196,0.04896,0.01338
0,0,0,0,0,-0.04583,0,0,0,-0.06887,0,0,0,0,0,-0.04838,0,0.009948,-0.05491,0,0,0,0,0,0,0,0,-0.02857,0,-0.01343,-0.02119,0.03492,0.04081,0.06335,-0.03399,-0.03282,-0.03662,-0.03589,-0.03665,0,0.0175,0.01565,0.07282,-0.002174,0.05228,0.01467
0,0,0,0,0,-0.04718,0,0,0,-0.06696,0,0,0,0,0,-0.04743,0,0.0104,-0.06187,0,0,0,0,0,0,0,0,-0.02567,0,-0.0126,-0.02367,0.03674,0.04174,0.06299,-0.03429,-0.03686,-0.03687,-0.0348,-0.03768,0,0.02236,0.01515,0.07048,-0.002302,0.05431,0.0147
0,0,0,0,0,-0.0464,0,0,0,-0.05985,0,0,0,0,0,-0.04456,0,0.009798,-0.06734,0,0,0,0,0,0,0,0,-0.02617,0,-0.01376,-0.02606,0.03867,0.04275,0.06211,-0.03407,-0.03881,-0.03704,-0.03406,-0.03866,0,0.02981,0.01363,0.06731,-0.001842,0.05698,0.0135
0,0,0,0,0,-0.04642,0,0,0,-0.0553,0,0,0,0,0,-0.04002,0,0.00965,-0.07191,0,0,0,0,0,0,0,0,-0.02588,0,-0.01328,-0.02961,0.04069,0.04419,0.06183,-0.03227,-0.03807,-0.03691,-0.03382,-0.03922,0,0.03548,0.01251,0.06344,-0.001987,0.05962,0.01313
0,0,0,0,0,-0.04918,0,0,0,-0.04954,0,0,0,0,0,-0.03762,0,0.00939,-0.07262,0,0,0,0,0,0,0,0,-0.02616,0,-0.0117,-0.0327,0.04269,0.04656,0.0602,-0.03211,-0.03566,-0.03725,-0.03385,-0.03944,0,0.03634,0.01211,0.06047,-0.002289,0.06179,0.01118
0,0,0,0,0,-0.04824,0,0,0,-0.04641,0,0,0,0,0,-0.03584,0,0.009036,-0.0686,0,0,0,0,0,0,0,0,-0.02526,0,-0.01242,-0.03229,0.04171,0.05033,0.05892,-0.03094,-0.03417,-0.0372,-0.0329,-0.03908,0,0.03474,0.01163,0.05853,-0.0027,0.06304,0.01027
0,0,0,0,0,-0.04257,0,0,0,-0.04235,0,0,0,0,0,-0.03032,0,0.01016,-0.07263,0,0,0,0,0,0,0,0,-0.02463,0,-0.01053,-0.03223,0.04179,0.05158,0.05729,-0.03064,-0.0307,-0.03709,-0.03252,-0.03835,0,0.03549,0.01198,0.05767,-0.002686,0.06132,0.008527
0,0,0,0,0,-0.04072,0,0,0,-0.03935,0,0,0,0,0,-0.03212,0,0.009861,-0.07631,0,0,0,0,0,0,0,0,-0.02343,0,-0.0107,-0.03095,0.04311,0.05179,0.0564,-0.03244,-0.03043,-0.03703,-0.03283,-0.03713,0,0.03665,0.01188,0.05715,-0.003745,0.05875,0.008841
0,0,0,0,0,-0.04184,0,0,0,-0.03794,0,0,0,0,0,-0.03595,0,0.009926,-0.07671,0,0,0,0,0,0,0,0,-0.02425,0,-0.00977,-0.03019,0.04473,0.0519,0.05513,-0.03367,-0.03176,-0.03652,-0.0324,-0.03554,0,0.03995,0.01242,0.05903,-0.003945,0.05543,0.00862
0,0,0,0,0,-0.04167,0,0,0,-0.03679,0,0,0,0,0,-0.03723,0,0.008989,-0.0765,0,0,0,0,0,0,0,0,-0.02433,0,-0.01115,-0.02824,0.05151,0.0479,0.05555,-0.03194,-0.03287,-0.03734,-0.03212,-0.03468,0,0.04253,0.01318,0.0603,-0.00459,0.05212,0.008577
0,0,0,0,0,-0.04143,0,0,0,-0.0363,0,0,0,0,0,-0.03805,0,0.007826,-0.07908,0,0,0,0,0,0,0,0,-0.02488,0,-0.01077,-0.02803,0.05781,0.04201,0.0553,-0.02856,-0.03328,-0.03696,-0.03265,-0.0342,0,0.04519,0.01288,0.06238,-0.004916,0.04891,0.008593
0,0,0,0,0,0,0,0,0,-0.03824,0,0,0,0,0,-0.04163,0,0.006401,-0.07556,0,0,0,0,0,0,0,0,-0.02547,0,-0.01279,-0.02584,0.06459,0.03886,0.05557,-0.02321,-0.03409,-0.03641,-0.03346,-0.0334,0,0.04454,0.01146,0.06433,-0.005319,0.04729,0.007212
0,0,0,0,0,0,0,0,0,-0.04036,0,0,0,0,0,-0.0417,0,0.01029,-0.07155,0,0,0,0,0,0,0,0,-0.025,0,-0.01171,-0.02552,0.06715,0.03642,0.05626,-0.01961,-0.0362,-0.03684,-0.03357,-0.03321,0,0.04288,0.01115,0.06517,-0.005037,0.04748,0.006403
0,0,0,0,0,0,0,0,0,-0.04001,0,0,0,0,0,-0.03976,0,0.0106,-0.0701,0,0,0,0,0,0,0,0,-0.0217,0,-0.01302,-0.02259,0.07762,0.03423,0.05775,-0.0175,-0.03571,-0.03767,-0.03399,-0.03321,0,0.04032,0.008939,0.06528,-0.004792,0.04902,0.00516
0,0,0,0,0,0,0,0,0,-0.04148,0,0,0,0,0,-0.03752,0,0.01101,-0.06939,0,0,0,0,0,0,0,0,-0.01949,0,-0.01265,-0.02035,0.06847,0.03524,0.05931,-0.01703,-0.0372,-0.0378,-0.03335,-0.03324,0,0.0375,0.007438,0.06495,-0.004497,0.04985,0.003383
0,0,0,0,0,0,0,0,0,-0.04361,0,0,0,0,0,-0.03807,0,0.01151,-0.06448,0,0,0,0,0,0,0,0,-0.01734,0,-0.01107,-0.01966,0,0.03764,0.0615,-0.01698,-0.03739,-0.0387,-0.0337,-0.03389,0,0.03526,0.007144,0.06383,-0.003891,0.0514,0.004793
0,0,0,0,0,0,0,0,0,-0.04267,0,0,0,0,0,-0.04057,0,0.01196,-0.05698,0,0,0,0,0,0,0,0,-0.01445,0,-0.01002,-0.02086,0,0.03814,0.06394,-0.0202,-0.03693,-0.0395,-0.0332,-0.03479,0,0.03489,0.007634,0.06217,-0.003478,0.05324,0.008377
0,0,0,0,0,0,0,0,0,-0.04159,0,0,0,0,0,-0.04429,0,0.01136,-0.04728,0,0,0,0,0,0,0,0,-0.01374,0,-0.01048,-0.02131,0,0.03618,0.06604,-0.01933,-0.03442,-0.03948,-0.03307,-0.03552,0,0,0.006683,0.06139,-0.002981,0.05326,0.009144
0,0,0,0,0,0,0,0,0,-0.03867,0,0,0,0,0,-0.04567,0,0.009777,-0.03781,0,0,0,0,0,0,0,0,-0.01351,0,-0.008307,-0.02118,0,0.03262,0.06815,-0.01608,-0.03432,-0.03939,-0.03291,-0.03729,0,0,0.004283,0.06047,-0.002808,0.05247,0.01144
